Virtual User Script started at: 17.12.2024 18:35:53
Starting action vuser_init.
Web Turbo Replay of LoadRunner 2020.0.0 for Windows 10; build 793 (ноя 27 2019 19:51:20)  	[MsgId: MMSG-26983]
uc_03_buy_tickets.c(22): web_add_auto_header("sec-ch-ua") was successful  	[MsgId: MMSG-26392]
uc_03_buy_tickets.c(25): web_add_auto_header("sec-ch-ua-mobile") started  	[MsgId: MMSG-26355]
uc_03_buy_tickets.c(25): web_add_auto_header("sec-ch-ua-mobile") was successful  	[MsgId: MMSG-26392]
uc_03_buy_tickets.c(28): web_add_auto_header("sec-ch-ua-platform") started  	[MsgId: MMSG-26355]
uc_03_buy_tickets.c(28): web_add_auto_header("sec-ch-ua-platform") was successful  	[MsgId: MMSG-26392]
uc_03_buy_tickets.c(31): web_reg_find started  	[MsgId: MMSG-26355]
uc_03_buy_tickets.c(31): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
uc_03_buy_tickets.c(36): web_url("WebTours") started  	[MsgId: MMSG-26355]
uc_03_buy_tickets.c(36): Notify: Parameter Substitution: parameter "HOST" =  "localhost"
uc_03_buy_tickets.c(36): Notify: Parameter Substitution: parameter "PORT" =  "1080"
uc_03_buy_tickets.c(36): Detected non-resource "http://localhost:1080/WebTours/header.html" in "http://localhost:1080/WebTours/"  	[MsgId: MMSG-26574]
uc_03_buy_tickets.c(36): Detected non-resource "http://localhost:1080/cgi-bin/welcome.pl?signOff=true" in "http://localhost:1080/WebTours/"  	[MsgId: MMSG-26574]
uc_03_buy_tickets.c(36): Found resource "http://localhost:1080/WebTours/images/hp_logo.png" in HTML "http://localhost:1080/WebTours/header.html"  	[MsgId: MMSG-26659]
uc_03_buy_tickets.c(36): Found resource "http://localhost:1080/WebTours/images/webtours.png" in HTML "http://localhost:1080/WebTours/header.html"  	[MsgId: MMSG-26659]
uc_03_buy_tickets.c(36): Detected non-resource "http://localhost:1080/cgi-bin/nav.pl?in=home" in "http://localhost:1080/cgi-bin/welcome.pl?signOff=true"  	[MsgId: MMSG-26574]
uc_03_buy_tickets.c(36): Detected non-resource "http://localhost:1080/WebTours/home.html" in "http://localhost:1080/cgi-bin/welcome.pl?signOff=true"  	[MsgId: MMSG-26574]
uc_03_buy_tickets.c(36): Found resource "http://localhost:1080/WebTours/images/mer_login.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?in=home"  	[MsgId: MMSG-26659]
uc_03_buy_tickets.c(36): Registered web_reg_find successful for "Text=Web Tours" (count=6)  	[MsgId: MMSG-26364]
uc_03_buy_tickets.c(36): web_url("WebTours") was successful, 10080 body bytes, 2371 header bytes, 24 chunking overhead bytes  	[MsgId: MMSG-26385]
uc_03_buy_tickets.c(44): web_url("header.html") started  	[MsgId: MMSG-26355]
uc_03_buy_tickets.c(44): Notify: Parameter Substitution: parameter "HOST" =  "localhost"
uc_03_buy_tickets.c(44): Notify: Parameter Substitution: parameter "PORT" =  "1080"
uc_03_buy_tickets.c(44): Notify: Parameter Substitution: parameter "HOST" =  "localhost"
uc_03_buy_tickets.c(44): Notify: Parameter Substitution: parameter "PORT" =  "1080"
uc_03_buy_tickets.c(44): Retrieving data from cache for "http://localhost:1080/WebTours/header.html"  	[MsgId: MMSG-26558]
uc_03_buy_tickets.c(44): Resource "http://localhost:1080/WebTours/images/hp_logo.png" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
uc_03_buy_tickets.c(44): Resource "http://localhost:1080/WebTours/images/webtours.png" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
uc_03_buy_tickets.c(44): web_url("header.html") was successful, 0 body bytes, 0 header bytes  	[MsgId: MMSG-26386]
uc_03_buy_tickets.c(53): web_add_auto_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
uc_03_buy_tickets.c(53): web_add_auto_header("Sec-Fetch-Dest") was successful  	[MsgId: MMSG-26392]
uc_03_buy_tickets.c(56): web_add_auto_header("Sec-Fetch-Mode") started  	[MsgId: MMSG-26355]
uc_03_buy_tickets.c(56): web_add_auto_header("Sec-Fetch-Mode") was successful  	[MsgId: MMSG-26392]
uc_03_buy_tickets.c(59): web_add_auto_header("Sec-Fetch-Site") started  	[MsgId: MMSG-26355]
uc_03_buy_tickets.c(59): web_add_auto_header("Sec-Fetch-Site") was successful  	[MsgId: MMSG-26392]
uc_03_buy_tickets.c(62): web_reg_find started  	[MsgId: MMSG-26355]
uc_03_buy_tickets.c(62): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
uc_03_buy_tickets.c(67): web_url("welcome.pl") started  	[MsgId: MMSG-26355]
uc_03_buy_tickets.c(67): Notify: Parameter Substitution: parameter "HOST" =  "localhost"
uc_03_buy_tickets.c(67): Notify: Parameter Substitution: parameter "PORT" =  "1080"
uc_03_buy_tickets.c(67): Notify: Parameter Substitution: parameter "HOST" =  "localhost"
uc_03_buy_tickets.c(67): Notify: Parameter Substitution: parameter "PORT" =  "1080"
uc_03_buy_tickets.c(67): Detected non-resource "http://localhost:1080/cgi-bin/nav.pl?in=home" in "http://localhost:1080/cgi-bin/welcome.pl?signOff=true"  	[MsgId: MMSG-26574]
uc_03_buy_tickets.c(67): Detected non-resource "http://localhost:1080/WebTours/home.html" in "http://localhost:1080/cgi-bin/welcome.pl?signOff=true"  	[MsgId: MMSG-26574]
uc_03_buy_tickets.c(67): Retrieving data from cache for "http://localhost:1080/WebTours/home.html"  	[MsgId: MMSG-26558]
uc_03_buy_tickets.c(67): Resource "http://localhost:1080/WebTours/images/mer_login.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
uc_03_buy_tickets.c(67): Registered web_reg_find successful for "Text=Web Tours" (count=5)  	[MsgId: MMSG-26364]
uc_03_buy_tickets.c(67): web_url("welcome.pl") was successful, 2176 body bytes, 582 header bytes, 24 chunking overhead bytes  	[MsgId: MMSG-26385]
uc_03_buy_tickets.c(76): web_reg_save_param_ex started  	[MsgId: MMSG-26355]
uc_03_buy_tickets.c(76): Registering web_reg_save_param_ex was successful  	[MsgId: MMSG-26390]
uc_03_buy_tickets.c(85): web_reg_find started  	[MsgId: MMSG-26355]
uc_03_buy_tickets.c(85): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
uc_03_buy_tickets.c(90): web_url("nav.pl") started  	[MsgId: MMSG-26355]
uc_03_buy_tickets.c(90): Notify: Parameter Substitution: parameter "HOST" =  "localhost"
uc_03_buy_tickets.c(90): Notify: Parameter Substitution: parameter "PORT" =  "1080"
uc_03_buy_tickets.c(90): Notify: Parameter Substitution: parameter "HOST" =  "localhost"
uc_03_buy_tickets.c(90): Notify: Parameter Substitution: parameter "PORT" =  "1080"
uc_03_buy_tickets.c(90): Notify: Saving Parameter "USERSESSION = 140498.157391657HccziHDpQHAiDDDDtDDzVpctDicf".
uc_03_buy_tickets.c(90): Resource "http://localhost:1080/WebTours/images/mer_login.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
uc_03_buy_tickets.c(90): Registered web_reg_find successful for "Text=Web Tours Navigation Bar" (count=1)  	[MsgId: MMSG-26364]
uc_03_buy_tickets.c(90): web_url("nav.pl") was successful, 1490 body bytes, 255 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
uc_03_buy_tickets.c(99): web_remove_auto_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
uc_03_buy_tickets.c(99): Previous automatically added web header for "Sec-Fetch-Dest" removed  	[MsgId: MMSG-26587]
uc_03_buy_tickets.c(99): web_remove/revert_auto_header("Sec-Fetch-Dest") was successful  	[MsgId: MMSG-26392]
uc_03_buy_tickets.c(101): web_remove_auto_header("Sec-Fetch-Mode") started  	[MsgId: MMSG-26355]
uc_03_buy_tickets.c(101): Previous automatically added web header for "Sec-Fetch-Mode" removed  	[MsgId: MMSG-26587]
uc_03_buy_tickets.c(101): web_remove/revert_auto_header("Sec-Fetch-Mode") was successful  	[MsgId: MMSG-26392]
uc_03_buy_tickets.c(103): web_remove_auto_header("Sec-Fetch-Site") started  	[MsgId: MMSG-26355]
uc_03_buy_tickets.c(103): Previous automatically added web header for "Sec-Fetch-Site" removed  	[MsgId: MMSG-26587]
uc_03_buy_tickets.c(103): web_remove/revert_auto_header("Sec-Fetch-Site") was successful  	[MsgId: MMSG-26392]
uc_03_buy_tickets.c(105): web_reg_find started  	[MsgId: MMSG-26355]
uc_03_buy_tickets.c(105): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
uc_03_buy_tickets.c(110): web_url("home.html") started  	[MsgId: MMSG-26355]
uc_03_buy_tickets.c(110): Notify: Parameter Substitution: parameter "HOST" =  "localhost"
uc_03_buy_tickets.c(110): Notify: Parameter Substitution: parameter "PORT" =  "1080"
uc_03_buy_tickets.c(110): Notify: Parameter Substitution: parameter "HOST" =  "localhost"
uc_03_buy_tickets.c(110): Notify: Parameter Substitution: parameter "PORT" =  "1080"
uc_03_buy_tickets.c(110): Retrieving data from cache for "http://localhost:1080/WebTours/home.html"  	[MsgId: MMSG-26558]
uc_03_buy_tickets.c(110): Registered web_reg_find successful for "Text=Web Tours" (count=3)  	[MsgId: MMSG-26364]
uc_03_buy_tickets.c(110): web_url("home.html") was successful, 0 body bytes, 0 header bytes  	[MsgId: MMSG-26386]
uc_03_buy_tickets.c(119): Notify: Transaction "open_start_page" ended with a "Pass" status (Duration: 0.2408 Wasted Time: 0.0622).
uc_03_buy_tickets.c(121): lr_think_time: 2.00 seconds.
uc_03_buy_tickets.c(123): Notify: Transaction "do_login" started.
uc_03_buy_tickets.c(125): web_add_header("Origin") started  	[MsgId: MMSG-26355]
uc_03_buy_tickets.c(125): Notify: Parameter Substitution: parameter "HOST" =  "localhost"
uc_03_buy_tickets.c(125): Notify: Parameter Substitution: parameter "PORT" =  "1080"
uc_03_buy_tickets.c(125): web_add_header("Origin") was successful  	[MsgId: MMSG-26392]
uc_03_buy_tickets.c(128): web_add_auto_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
uc_03_buy_tickets.c(128): web_add_auto_header("Sec-Fetch-Dest") was successful  	[MsgId: MMSG-26392]
uc_03_buy_tickets.c(131): web_add_auto_header("Sec-Fetch-Mode") started  	[MsgId: MMSG-26355]
uc_03_buy_tickets.c(131): web_add_auto_header("Sec-Fetch-Mode") was successful  	[MsgId: MMSG-26392]
uc_03_buy_tickets.c(134): web_add_auto_header("Sec-Fetch-Site") started  	[MsgId: MMSG-26355]
uc_03_buy_tickets.c(134): web_add_auto_header("Sec-Fetch-Site") was successful  	[MsgId: MMSG-26392]
uc_03_buy_tickets.c(137): web_add_header("Sec-Fetch-User") started  	[MsgId: MMSG-26355]
uc_03_buy_tickets.c(137): web_add_header("Sec-Fetch-User") was successful  	[MsgId: MMSG-26392]
uc_03_buy_tickets.c(140): web_add_auto_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
uc_03_buy_tickets.c(140): web_add_auto_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
uc_03_buy_tickets.c(143): web_add_auto_header("sec-ch-ua") started  	[MsgId: MMSG-26355]
uc_03_buy_tickets.c(143): web_add_auto_header("sec-ch-ua") was successful  	[MsgId: MMSG-26392]
uc_03_buy_tickets.c(146): web_add_auto_header("sec-ch-ua-mobile") started  	[MsgId: MMSG-26355]
uc_03_buy_tickets.c(146): web_add_auto_header("sec-ch-ua-mobile") was successful  	[MsgId: MMSG-26392]
uc_03_buy_tickets.c(149): web_add_auto_header("sec-ch-ua-platform") started  	[MsgId: MMSG-26355]
uc_03_buy_tickets.c(149): web_add_auto_header("sec-ch-ua-platform") was successful  	[MsgId: MMSG-26392]
uc_03_buy_tickets.c(152): web_reg_find started  	[MsgId: MMSG-26355]
uc_03_buy_tickets.c(152): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
uc_03_buy_tickets.c(157): web_reg_find started  	[MsgId: MMSG-26355]
uc_03_buy_tickets.c(157): Notify: Parameter Substitution: parameter "USERSESSION" =  "140498.157391657HccziHDpQHAiDDDDtDDzVpctDicf"
uc_03_buy_tickets.c(157): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
uc_03_buy_tickets.c(162): web_submit_data("login.pl") started  	[MsgId: MMSG-26355]
uc_03_buy_tickets.c(162): Notify: Parameter Substitution: parameter "HOST" =  "localhost"
uc_03_buy_tickets.c(162): Notify: Parameter Substitution: parameter "PORT" =  "1080"
uc_03_buy_tickets.c(162): Notify: Parameter Substitution: parameter "HOST" =  "localhost"
uc_03_buy_tickets.c(162): Notify: Parameter Substitution: parameter "PORT" =  "1080"
uc_03_buy_tickets.c(162): Notify: Parameter Substitution: parameter "USERSESSION" =  "140498.157391657HccziHDpQHAiDDDDtDDzVpctDicf"
uc_03_buy_tickets.c(162): Notify: Parameter Substitution: parameter "USERNAME" =  "LivySparks"
uc_03_buy_tickets.c(162): Notify: Next row for parameter PASSWORD = 1 [table  = PASSWORD].
uc_03_buy_tickets.c(162): Notify: Parameter Substitution: parameter "PASSWORD" =  "Sunny123"
uc_03_buy_tickets.c(162): Detected non-resource "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" in "http://localhost:1080/cgi-bin/login.pl"  	[MsgId: MMSG-26574]
uc_03_buy_tickets.c(162): Detected non-resource "http://localhost:1080/cgi-bin/login.pl?intro=true" in "http://localhost:1080/cgi-bin/login.pl"  	[MsgId: MMSG-26574]
uc_03_buy_tickets.c(162): Found resource "http://localhost:1080/WebTours/images/flights.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
uc_03_buy_tickets.c(162): Found resource "http://localhost:1080/WebTours/images/itinerary.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
uc_03_buy_tickets.c(162): Found resource "http://localhost:1080/WebTours/images/in_home.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
uc_03_buy_tickets.c(162): Found resource "http://localhost:1080/WebTours/images/signoff.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
uc_03_buy_tickets.c(162): Registered web_reg_find successful for "Text=User password was correct" (count=1)  	[MsgId: MMSG-26364]
uc_03_buy_tickets.c(162): Registered web_reg_find successful for "Text=name="userSession" value="140498.157391657HccziHDpQHAiDDDDtDDzVpctDicf""  	[MsgId: MMSG-26362]
uc_03_buy_tickets.c(162): web_submit_data("login.pl") was successful, 5785 body bytes, 2053 header bytes, 36 chunking overhead bytes  	[MsgId: MMSG-26385]
uc_03_buy_tickets.c(178): web_reg_find started  	[MsgId: MMSG-26355]
uc_03_buy_tickets.c(178): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
uc_03_buy_tickets.c(183): web_url("nav.pl") started  	[MsgId: MMSG-26355]
uc_03_buy_tickets.c(183): Notify: Parameter Substitution: parameter "HOST" =  "localhost"
uc_03_buy_tickets.c(183): Notify: Parameter Substitution: parameter "PORT" =  "1080"
uc_03_buy_tickets.c(183): Notify: Parameter Substitution: parameter "HOST" =  "localhost"
uc_03_buy_tickets.c(183): Notify: Parameter Substitution: parameter "PORT" =  "1080"
uc_03_buy_tickets.c(183): Resource "http://localhost:1080/WebTours/images/flights.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
uc_03_buy_tickets.c(183): Resource "http://localhost:1080/WebTours/images/itinerary.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
uc_03_buy_tickets.c(183): Resource "http://localhost:1080/WebTours/images/in_home.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
uc_03_buy_tickets.c(183): Resource "http://localhost:1080/WebTours/images/signoff.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
uc_03_buy_tickets.c(183): Registered web_reg_find successful for "Text=Web Tours Navigation Bar" (count=1)  	[MsgId: MMSG-26364]
uc_03_buy_tickets.c(183): web_url("nav.pl") was successful, 1482 body bytes, 255 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
uc_03_buy_tickets.c(192): web_reg_find started  	[MsgId: MMSG-26355]
uc_03_buy_tickets.c(192): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
uc_03_buy_tickets.c(197): web_url("login.pl_2") started  	[MsgId: MMSG-26355]
uc_03_buy_tickets.c(197): Notify: Parameter Substitution: parameter "HOST" =  "localhost"
uc_03_buy_tickets.c(197): Notify: Parameter Substitution: parameter "PORT" =  "1080"
uc_03_buy_tickets.c(197): Notify: Parameter Substitution: parameter "HOST" =  "localhost"
uc_03_buy_tickets.c(197): Notify: Parameter Substitution: parameter "PORT" =  "1080"
uc_03_buy_tickets.c(197): Registered web_reg_find successful for "Text=Welcome to Web Tours" (count=1)  	[MsgId: MMSG-26364]
uc_03_buy_tickets.c(197): web_url("login.pl_2") was successful, 924 body bytes, 228 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
uc_03_buy_tickets.c(206): Notify: Transaction "do_login" ended with a "Pass" status (Duration: 0.2617 Wasted Time: 0.0112).
uc_03_buy_tickets.c(208): lr_think_time: 2.00 seconds.
uc_03_buy_tickets.c(210): Notify: Transaction "open_flights" started.
uc_03_buy_tickets.c(212): web_add_auto_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
uc_03_buy_tickets.c(212): web_add_auto_header("Sec-Fetch-Dest") was successful  	[MsgId: MMSG-26392]
uc_03_buy_tickets.c(215): web_add_auto_header("Sec-Fetch-Mode") started  	[MsgId: MMSG-26355]
uc_03_buy_tickets.c(215): web_add_auto_header("Sec-Fetch-Mode") was successful  	[MsgId: MMSG-26392]
uc_03_buy_tickets.c(218): web_add_auto_header("Sec-Fetch-Site") started  	[MsgId: MMSG-26355]
uc_03_buy_tickets.c(218): web_add_auto_header("Sec-Fetch-Site") was successful  	[MsgId: MMSG-26392]
uc_03_buy_tickets.c(221): web_add_header("Sec-Fetch-User") started  	[MsgId: MMSG-26355]
uc_03_buy_tickets.c(221): web_add_header("Sec-Fetch-User") was successful  	[MsgId: MMSG-26392]
uc_03_buy_tickets.c(224): web_add_auto_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
uc_03_buy_tickets.c(224): web_add_auto_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
uc_03_buy_tickets.c(227): web_add_auto_header("sec-ch-ua") started  	[MsgId: MMSG-26355]
uc_03_buy_tickets.c(227): web_add_auto_header("sec-ch-ua") was successful  	[MsgId: MMSG-26392]
uc_03_buy_tickets.c(230): web_add_auto_header("sec-ch-ua-mobile") started  	[MsgId: MMSG-26355]
uc_03_buy_tickets.c(230): web_add_auto_header("sec-ch-ua-mobile") was successful  	[MsgId: MMSG-26392]
uc_03_buy_tickets.c(233): web_add_auto_header("sec-ch-ua-platform") started  	[MsgId: MMSG-26355]
uc_03_buy_tickets.c(233): web_add_auto_header("sec-ch-ua-platform") was successful  	[MsgId: MMSG-26392]
uc_03_buy_tickets.c(236): web_reg_find started  	[MsgId: MMSG-26355]
uc_03_buy_tickets.c(236): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
uc_03_buy_tickets.c(241): web_url("welcome.pl") started  	[MsgId: MMSG-26355]
uc_03_buy_tickets.c(241): Notify: Parameter Substitution: parameter "HOST" =  "localhost"
uc_03_buy_tickets.c(241): Notify: Parameter Substitution: parameter "PORT" =  "1080"
uc_03_buy_tickets.c(241): Notify: Parameter Substitution: parameter "HOST" =  "localhost"
uc_03_buy_tickets.c(241): Notify: Parameter Substitution: parameter "PORT" =  "1080"
uc_03_buy_tickets.c(241): Detected non-resource "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights" in "http://localhost:1080/cgi-bin/welcome.pl?page=search"  	[MsgId: MMSG-26574]
uc_03_buy_tickets.c(241): Detected non-resource "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" in "http://localhost:1080/cgi-bin/welcome.pl?page=search"  	[MsgId: MMSG-26574]
uc_03_buy_tickets.c(241): Found resource "http://localhost:1080/WebTours/images/button_next.gif" in HTML "http://localhost:1080/cgi-bin/reservations.pl?page=welcome"  	[MsgId: MMSG-26659]
uc_03_buy_tickets.c(241): Found resource "http://localhost:1080/WebTours/images/in_flights.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights"  	[MsgId: MMSG-26659]
uc_03_buy_tickets.c(241): Resource "http://localhost:1080/WebTours/images/itinerary.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
uc_03_buy_tickets.c(241): Found resource "http://localhost:1080/WebTours/images/home.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights"  	[MsgId: MMSG-26659]
uc_03_buy_tickets.c(241): Resource "http://localhost:1080/WebTours/images/signoff.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
uc_03_buy_tickets.c(241): Registered web_reg_find successful for "Text=Web Tours" (count=2)  	[MsgId: MMSG-26364]
uc_03_buy_tickets.c(241): web_url("welcome.pl") was successful, 8516 body bytes, 1616 header bytes, 43 chunking overhead bytes  	[MsgId: MMSG-26385]
uc_03_buy_tickets.c(250): web_reg_find started  	[MsgId: MMSG-26355]
uc_03_buy_tickets.c(250): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
uc_03_buy_tickets.c(255): web_url("nav.pl") started  	[MsgId: MMSG-26355]
uc_03_buy_tickets.c(255): Notify: Parameter Substitution: parameter "HOST" =  "localhost"
uc_03_buy_tickets.c(255): Notify: Parameter Substitution: parameter "PORT" =  "1080"
uc_03_buy_tickets.c(255): Notify: Parameter Substitution: parameter "HOST" =  "localhost"
uc_03_buy_tickets.c(255): Notify: Parameter Substitution: parameter "PORT" =  "1080"
uc_03_buy_tickets.c(255): Resource "http://localhost:1080/WebTours/images/in_flights.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
uc_03_buy_tickets.c(255): Resource "http://localhost:1080/WebTours/images/itinerary.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
uc_03_buy_tickets.c(255): Resource "http://localhost:1080/WebTours/images/home.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
uc_03_buy_tickets.c(255): Resource "http://localhost:1080/WebTours/images/signoff.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
uc_03_buy_tickets.c(255): Registered web_reg_find successful for "Text=Web Tours Navigation Bar" (count=1)  	[MsgId: MMSG-26364]
uc_03_buy_tickets.c(255): web_url("nav.pl") was successful, 1482 body bytes, 255 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
uc_03_buy_tickets.c(264): web_reg_find started  	[MsgId: MMSG-26355]
uc_03_buy_tickets.c(264): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
uc_03_buy_tickets.c(269): web_reg_save_param_ex started  	[MsgId: MMSG-26355]
uc_03_buy_tickets.c(269): Registering web_reg_save_param_ex was successful  	[MsgId: MMSG-26390]
uc_03_buy_tickets.c(278): web_reg_save_param_ex started  	[MsgId: MMSG-26355]
uc_03_buy_tickets.c(278): Registering web_reg_save_param_ex was successful  	[MsgId: MMSG-26390]
uc_03_buy_tickets.c(287): web_url("reservations.pl") started  	[MsgId: MMSG-26355]
uc_03_buy_tickets.c(287): Notify: Parameter Substitution: parameter "HOST" =  "localhost"
uc_03_buy_tickets.c(287): Notify: Parameter Substitution: parameter "PORT" =  "1080"
uc_03_buy_tickets.c(287): Notify: Parameter Substitution: parameter "HOST" =  "localhost"
uc_03_buy_tickets.c(287): Notify: Parameter Substitution: parameter "PORT" =  "1080"
uc_03_buy_tickets.c(287): Notify: Saving Parameter "SEATPREF_1 = Aisle".
uc_03_buy_tickets.c(287): Notify: Saving Parameter "SEATPREF_2 = Window".
uc_03_buy_tickets.c(287): Notify: Saving Parameter "SEATPREF_3 = None".
uc_03_buy_tickets.c(287): Notify: Saving Parameter "SEATTYPE_1 = First".
uc_03_buy_tickets.c(287): Notify: Saving Parameter "SEATTYPE_2 = Business".
uc_03_buy_tickets.c(287): Notify: Saving Parameter "SEATTYPE_3 = Coach".
uc_03_buy_tickets.c(287): Resource "http://localhost:1080/WebTours/images/button_next.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
uc_03_buy_tickets.c(287): Registered web_reg_find successful for "Text=Flight Selections" (count=1)  	[MsgId: MMSG-26364]
uc_03_buy_tickets.c(287): Notify: Saving Parameter "SEATPREF_count = 3".
uc_03_buy_tickets.c(287): Notify: Saving Parameter "SEATTYPE_count = 3".
uc_03_buy_tickets.c(287): web_url("reservations.pl") was successful, 4246 body bytes, 255 header bytes, 13 chunking overhead bytes  	[MsgId: MMSG-26385]
uc_03_buy_tickets.c(296): Notify: Parameter Substitution: parameter "SEATPREF_count" =  "3"
uc_03_buy_tickets.c(296): Notify: Parameter Substitution: parameter "SEATPREF_1" =  "Aisle"
uc_03_buy_tickets.c(296): Notify: Saving Parameter "SEATPREF_RANDOM = Aisle".
uc_03_buy_tickets.c(297): Notify: Parameter Substitution: parameter "SEATTYPE_count" =  "3"
uc_03_buy_tickets.c(297): Notify: Parameter Substitution: parameter "SEATTYPE_2" =  "Business"
uc_03_buy_tickets.c(297): Notify: Saving Parameter "SEATTYPE_RANDOM = Business".
uc_03_buy_tickets.c(299): Notify: Transaction "open_flights" ended with a "Pass" status (Duration: 0.2391 Wasted Time: 0.0097).
uc_03_buy_tickets.c(301): lr_think_time: 2.00 seconds.
uc_03_buy_tickets.c(303): Notify: Transaction "find_flights" started.
uc_03_buy_tickets.c(305): web_add_header("Origin") started  	[MsgId: MMSG-26355]
uc_03_buy_tickets.c(305): Notify: Parameter Substitution: parameter "HOST" =  "localhost"
