Virtual User Script started at: 22.12.2024 16:41:43
Starting action vuser_init.
Web Turbo Replay of LoadRunner 2020.0.0 for Windows 10; build 793 (ноя 27 2019 19:51:20)  	[MsgId: MMSG-26983]
uc_02_buy_flights_and_goto_itinerary.c(19): web_add_auto_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
uc_02_buy_flights_and_goto_itinerary.c(22): web_add_auto_header("sec-ch-ua") started  	[MsgId: MMSG-26355]
uc_02_buy_flights_and_goto_itinerary.c(22): web_add_auto_header("sec-ch-ua") was successful  	[MsgId: MMSG-26392]
uc_02_buy_flights_and_goto_itinerary.c(25): web_add_auto_header("sec-ch-ua-mobile") started  	[MsgId: MMSG-26355]
uc_02_buy_flights_and_goto_itinerary.c(25): web_add_auto_header("sec-ch-ua-mobile") was successful  	[MsgId: MMSG-26392]
uc_02_buy_flights_and_goto_itinerary.c(28): web_add_auto_header("sec-ch-ua-platform") started  	[MsgId: MMSG-26355]
uc_02_buy_flights_and_goto_itinerary.c(28): web_add_auto_header("sec-ch-ua-platform") was successful  	[MsgId: MMSG-26392]
uc_02_buy_flights_and_goto_itinerary.c(31): web_reg_find started  	[MsgId: MMSG-26355]
uc_02_buy_flights_and_goto_itinerary.c(31): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
uc_02_buy_flights_and_goto_itinerary.c(36): web_url("WebTours") started  	[MsgId: MMSG-26355]
uc_02_buy_flights_and_goto_itinerary.c(36): Notify: Parameter Substitution: parameter "HOST" =  "localhost"
uc_02_buy_flights_and_goto_itinerary.c(36): Notify: Next row for parameter PORT = 1 [table  = PORT].
uc_02_buy_flights_and_goto_itinerary.c(36): Notify: Parameter Substitution: parameter "PORT" =  "1080"
uc_02_buy_flights_and_goto_itinerary.c(36): Detected non-resource "http://localhost:1080/WebTours/header.html" in "http://localhost:1080/WebTours/"  	[MsgId: MMSG-26574]
uc_02_buy_flights_and_goto_itinerary.c(36): Detected non-resource "http://localhost:1080/cgi-bin/welcome.pl?signOff=true" in "http://localhost:1080/WebTours/"  	[MsgId: MMSG-26574]
uc_02_buy_flights_and_goto_itinerary.c(36): Found resource "http://localhost:1080/WebTours/images/hp_logo.png" in HTML "http://localhost:1080/WebTours/header.html"  	[MsgId: MMSG-26659]
uc_02_buy_flights_and_goto_itinerary.c(36): Found resource "http://localhost:1080/WebTours/images/webtours.png" in HTML "http://localhost:1080/WebTours/header.html"  	[MsgId: MMSG-26659]
uc_02_buy_flights_and_goto_itinerary.c(36): Detected non-resource "http://localhost:1080/cgi-bin/nav.pl?in=home" in "http://localhost:1080/cgi-bin/welcome.pl?signOff=true"  	[MsgId: MMSG-26574]
uc_02_buy_flights_and_goto_itinerary.c(36): Detected non-resource "http://localhost:1080/WebTours/home.html" in "http://localhost:1080/cgi-bin/welcome.pl?signOff=true"  	[MsgId: MMSG-26574]
uc_02_buy_flights_and_goto_itinerary.c(36): Found resource "http://localhost:1080/WebTours/images/mer_login.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?in=home"  	[MsgId: MMSG-26659]
uc_02_buy_flights_and_goto_itinerary.c(36): Registered web_reg_find successful for "Text=Web Tours" (count=6)  	[MsgId: MMSG-26364]
uc_02_buy_flights_and_goto_itinerary.c(36): web_url("WebTours") was successful, 10080 body bytes, 2371 header bytes, 24 chunking overhead bytes  	[MsgId: MMSG-26385]
uc_02_buy_flights_and_goto_itinerary.c(44): web_url("header.html") started  	[MsgId: MMSG-26355]
uc_02_buy_flights_and_goto_itinerary.c(44): Notify: Parameter Substitution: parameter "HOST" =  "localhost"
uc_02_buy_flights_and_goto_itinerary.c(44): Notify: Next row for parameter PORT = 1 [table  = PORT].
uc_02_buy_flights_and_goto_itinerary.c(44): Notify: Parameter Substitution: parameter "PORT" =  "1080"
uc_02_buy_flights_and_goto_itinerary.c(44): Notify: Parameter Substitution: parameter "HOST" =  "localhost"
uc_02_buy_flights_and_goto_itinerary.c(44): Notify: Next row for parameter PORT = 1 [table  = PORT].
uc_02_buy_flights_and_goto_itinerary.c(44): Notify: Parameter Substitution: parameter "PORT" =  "1080"
uc_02_buy_flights_and_goto_itinerary.c(44): Retrieving data from cache for "http://localhost:1080/WebTours/header.html"  	[MsgId: MMSG-26558]
uc_02_buy_flights_and_goto_itinerary.c(44): Resource "http://localhost:1080/WebTours/images/hp_logo.png" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
uc_02_buy_flights_and_goto_itinerary.c(44): Resource "http://localhost:1080/WebTours/images/webtours.png" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
uc_02_buy_flights_and_goto_itinerary.c(44): web_url("header.html") was successful, 0 body bytes, 0 header bytes  	[MsgId: MMSG-26386]
uc_02_buy_flights_and_goto_itinerary.c(53): web_add_auto_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
uc_02_buy_flights_and_goto_itinerary.c(53): web_add_auto_header("Sec-Fetch-Dest") was successful  	[MsgId: MMSG-26392]
uc_02_buy_flights_and_goto_itinerary.c(56): web_add_auto_header("Sec-Fetch-Mode") started  	[MsgId: MMSG-26355]
uc_02_buy_flights_and_goto_itinerary.c(56): web_add_auto_header("Sec-Fetch-Mode") was successful  	[MsgId: MMSG-26392]
uc_02_buy_flights_and_goto_itinerary.c(59): web_add_auto_header("Sec-Fetch-Site") started  	[MsgId: MMSG-26355]
uc_02_buy_flights_and_goto_itinerary.c(59): web_add_auto_header("Sec-Fetch-Site") was successful  	[MsgId: MMSG-26392]
uc_02_buy_flights_and_goto_itinerary.c(62): web_reg_find started  	[MsgId: MMSG-26355]
uc_02_buy_flights_and_goto_itinerary.c(62): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
uc_02_buy_flights_and_goto_itinerary.c(67): web_url("welcome.pl") started  	[MsgId: MMSG-26355]
uc_02_buy_flights_and_goto_itinerary.c(67): Notify: Parameter Substitution: parameter "HOST" =  "localhost"
uc_02_buy_flights_and_goto_itinerary.c(67): Notify: Next row for parameter PORT = 1 [table  = PORT].
uc_02_buy_flights_and_goto_itinerary.c(67): Notify: Parameter Substitution: parameter "PORT" =  "1080"
uc_02_buy_flights_and_goto_itinerary.c(67): Notify: Parameter Substitution: parameter "HOST" =  "localhost"
uc_02_buy_flights_and_goto_itinerary.c(67): Notify: Next row for parameter PORT = 1 [table  = PORT].
uc_02_buy_flights_and_goto_itinerary.c(67): Notify: Parameter Substitution: parameter "PORT" =  "1080"
uc_02_buy_flights_and_goto_itinerary.c(67): Detected non-resource "http://localhost:1080/cgi-bin/nav.pl?in=home" in "http://localhost:1080/cgi-bin/welcome.pl?signOff=true"  	[MsgId: MMSG-26574]
uc_02_buy_flights_and_goto_itinerary.c(67): Detected non-resource "http://localhost:1080/WebTours/home.html" in "http://localhost:1080/cgi-bin/welcome.pl?signOff=true"  	[MsgId: MMSG-26574]
uc_02_buy_flights_and_goto_itinerary.c(67): Retrieving data from cache for "http://localhost:1080/WebTours/home.html"  	[MsgId: MMSG-26558]
uc_02_buy_flights_and_goto_itinerary.c(67): Resource "http://localhost:1080/WebTours/images/mer_login.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
uc_02_buy_flights_and_goto_itinerary.c(67): Registered web_reg_find successful for "Text=Web Tours" (count=5)  	[MsgId: MMSG-26364]
uc_02_buy_flights_and_goto_itinerary.c(67): web_url("welcome.pl") was successful, 2176 body bytes, 582 header bytes, 24 chunking overhead bytes  	[MsgId: MMSG-26385]
uc_02_buy_flights_and_goto_itinerary.c(76): web_reg_save_param_ex started  	[MsgId: MMSG-26355]
uc_02_buy_flights_and_goto_itinerary.c(76): Registering web_reg_save_param_ex was successful  	[MsgId: MMSG-26390]
uc_02_buy_flights_and_goto_itinerary.c(85): web_reg_find started  	[MsgId: MMSG-26355]
uc_02_buy_flights_and_goto_itinerary.c(85): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
uc_02_buy_flights_and_goto_itinerary.c(90): web_url("nav.pl") started  	[MsgId: MMSG-26355]
uc_02_buy_flights_and_goto_itinerary.c(90): Notify: Parameter Substitution: parameter "HOST" =  "localhost"
uc_02_buy_flights_and_goto_itinerary.c(90): Notify: Next row for parameter PORT = 1 [table  = PORT].
uc_02_buy_flights_and_goto_itinerary.c(90): Notify: Parameter Substitution: parameter "PORT" =  "1080"
uc_02_buy_flights_and_goto_itinerary.c(90): Notify: Parameter Substitution: parameter "HOST" =  "localhost"
uc_02_buy_flights_and_goto_itinerary.c(90): Notify: Next row for parameter PORT = 1 [table  = PORT].
uc_02_buy_flights_and_goto_itinerary.c(90): Notify: Parameter Substitution: parameter "PORT" =  "1080"
uc_02_buy_flights_and_goto_itinerary.c(90): Notify: Saving Parameter "USERSESSION = 140532.596435804HcciztfptcQVzzzHtDDHVpiHcfHf".
uc_02_buy_flights_and_goto_itinerary.c(90): Resource "http://localhost:1080/WebTours/images/mer_login.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
uc_02_buy_flights_and_goto_itinerary.c(90): Registered web_reg_find successful for "Text=Web Tours Navigation Bar" (count=1)  	[MsgId: MMSG-26364]
uc_02_buy_flights_and_goto_itinerary.c(90): web_url("nav.pl") was successful, 1490 body bytes, 255 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
uc_02_buy_flights_and_goto_itinerary.c(99): web_remove_auto_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
uc_02_buy_flights_and_goto_itinerary.c(99): Previous automatically added web header for "Sec-Fetch-Dest" removed  	[MsgId: MMSG-26587]
uc_02_buy_flights_and_goto_itinerary.c(99): web_remove/revert_auto_header("Sec-Fetch-Dest") was successful  	[MsgId: MMSG-26392]
uc_02_buy_flights_and_goto_itinerary.c(101): web_remove_auto_header("Sec-Fetch-Mode") started  	[MsgId: MMSG-26355]
uc_02_buy_flights_and_goto_itinerary.c(101): Previous automatically added web header for "Sec-Fetch-Mode" removed  	[MsgId: MMSG-26587]
uc_02_buy_flights_and_goto_itinerary.c(101): web_remove/revert_auto_header("Sec-Fetch-Mode") was successful  	[MsgId: MMSG-26392]
uc_02_buy_flights_and_goto_itinerary.c(103): web_remove_auto_header("Sec-Fetch-Site") started  	[MsgId: MMSG-26355]
uc_02_buy_flights_and_goto_itinerary.c(103): Previous automatically added web header for "Sec-Fetch-Site" removed  	[MsgId: MMSG-26587]
uc_02_buy_flights_and_goto_itinerary.c(103): web_remove/revert_auto_header("Sec-Fetch-Site") was successful  	[MsgId: MMSG-26392]
uc_02_buy_flights_and_goto_itinerary.c(105): web_reg_find started  	[MsgId: MMSG-26355]
uc_02_buy_flights_and_goto_itinerary.c(105): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
uc_02_buy_flights_and_goto_itinerary.c(110): web_url("home.html") started  	[MsgId: MMSG-26355]
uc_02_buy_flights_and_goto_itinerary.c(110): Notify: Parameter Substitution: parameter "HOST" =  "localhost"
uc_02_buy_flights_and_goto_itinerary.c(110): Notify: Next row for parameter PORT = 1 [table  = PORT].
uc_02_buy_flights_and_goto_itinerary.c(110): Notify: Parameter Substitution: parameter "PORT" =  "1080"
uc_02_buy_flights_and_goto_itinerary.c(110): Notify: Parameter Substitution: parameter "HOST" =  "localhost"
uc_02_buy_flights_and_goto_itinerary.c(110): Notify: Next row for parameter PORT = 1 [table  = PORT].
uc_02_buy_flights_and_goto_itinerary.c(110): Notify: Parameter Substitution: parameter "PORT" =  "1080"
uc_02_buy_flights_and_goto_itinerary.c(110): Retrieving data from cache for "http://localhost:1080/WebTours/home.html"  	[MsgId: MMSG-26558]
uc_02_buy_flights_and_goto_itinerary.c(110): Registered web_reg_find successful for "Text=Web Tours" (count=3)  	[MsgId: MMSG-26364]
uc_02_buy_flights_and_goto_itinerary.c(110): web_url("home.html") was successful, 0 body bytes, 0 header bytes  	[MsgId: MMSG-26386]
uc_02_buy_flights_and_goto_itinerary.c(119): Notify: Transaction "open_start_page" ended with a "Pass" status (Duration: 0.2631 Wasted Time: 0.0651).
uc_02_buy_flights_and_goto_itinerary.c(121): lr_think_time: 2.00 seconds.
uc_02_buy_flights_and_goto_itinerary.c(123): Notify: Transaction "do_login" started.
uc_02_buy_flights_and_goto_itinerary.c(125): web_add_header("Origin") started  	[MsgId: MMSG-26355]
uc_02_buy_flights_and_goto_itinerary.c(125): Notify: Parameter Substitution: parameter "HOST" =  "localhost"
uc_02_buy_flights_and_goto_itinerary.c(125): Notify: Next row for parameter PORT = 1 [table  = PORT].
uc_02_buy_flights_and_goto_itinerary.c(125): Notify: Parameter Substitution: parameter "PORT" =  "1080"
uc_02_buy_flights_and_goto_itinerary.c(125): web_add_header("Origin") was successful  	[MsgId: MMSG-26392]
uc_02_buy_flights_and_goto_itinerary.c(128): web_add_auto_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
uc_02_buy_flights_and_goto_itinerary.c(128): web_add_auto_header("Sec-Fetch-Dest") was successful  	[MsgId: MMSG-26392]
uc_02_buy_flights_and_goto_itinerary.c(131): web_add_auto_header("Sec-Fetch-Mode") started  	[MsgId: MMSG-26355]
uc_02_buy_flights_and_goto_itinerary.c(131): web_add_auto_header("Sec-Fetch-Mode") was successful  	[MsgId: MMSG-26392]
uc_02_buy_flights_and_goto_itinerary.c(134): web_add_auto_header("Sec-Fetch-Site") started  	[MsgId: MMSG-26355]
uc_02_buy_flights_and_goto_itinerary.c(134): web_add_auto_header("Sec-Fetch-Site") was successful  	[MsgId: MMSG-26392]
uc_02_buy_flights_and_goto_itinerary.c(137): web_add_header("Sec-Fetch-User") started  	[MsgId: MMSG-26355]
uc_02_buy_flights_and_goto_itinerary.c(137): web_add_header("Sec-Fetch-User") was successful  	[MsgId: MMSG-26392]
uc_02_buy_flights_and_goto_itinerary.c(140): web_add_auto_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
uc_02_buy_flights_and_goto_itinerary.c(140): web_add_auto_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
uc_02_buy_flights_and_goto_itinerary.c(143): web_add_auto_header("sec-ch-ua") started  	[MsgId: MMSG-26355]
uc_02_buy_flights_and_goto_itinerary.c(143): web_add_auto_header("sec-ch-ua") was successful  	[MsgId: MMSG-26392]
uc_02_buy_flights_and_goto_itinerary.c(146): web_add_auto_header("sec-ch-ua-mobile") started  	[MsgId: MMSG-26355]
uc_02_buy_flights_and_goto_itinerary.c(146): web_add_auto_header("sec-ch-ua-mobile") was successful  	[MsgId: MMSG-26392]
uc_02_buy_flights_and_goto_itinerary.c(149): web_add_auto_header("sec-ch-ua-platform") started  	[MsgId: MMSG-26355]
uc_02_buy_flights_and_goto_itinerary.c(149): web_add_auto_header("sec-ch-ua-platform") was successful  	[MsgId: MMSG-26392]
uc_02_buy_flights_and_goto_itinerary.c(152): web_reg_find started  	[MsgId: MMSG-26355]
uc_02_buy_flights_and_goto_itinerary.c(152): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
uc_02_buy_flights_and_goto_itinerary.c(157): web_reg_find started  	[MsgId: MMSG-26355]
uc_02_buy_flights_and_goto_itinerary.c(157): Notify: Parameter Substitution: parameter "USERSESSION" =  "140532.596435804HcciztfptcQVzzzHtDDHVpiHcfHf"
uc_02_buy_flights_and_goto_itinerary.c(157): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
uc_02_buy_flights_and_goto_itinerary.c(162): web_submit_data("login.pl") started  	[MsgId: MMSG-26355]
uc_02_buy_flights_and_goto_itinerary.c(162): Notify: Parameter Substitution: parameter "HOST" =  "localhost"
uc_02_buy_flights_and_goto_itinerary.c(162): Notify: Next row for parameter PORT = 1 [table  = PORT].
uc_02_buy_flights_and_goto_itinerary.c(162): Notify: Parameter Substitution: parameter "PORT" =  "1080"
uc_02_buy_flights_and_goto_itinerary.c(162): Notify: Parameter Substitution: parameter "HOST" =  "localhost"
uc_02_buy_flights_and_goto_itinerary.c(162): Notify: Next row for parameter PORT = 1 [table  = PORT].
uc_02_buy_flights_and_goto_itinerary.c(162): Notify: Parameter Substitution: parameter "PORT" =  "1080"
uc_02_buy_flights_and_goto_itinerary.c(162): Notify: Parameter Substitution: parameter "USERSESSION" =  "140532.596435804HcciztfptcQVzzzHtDDHVpiHcfHf"
uc_02_buy_flights_and_goto_itinerary.c(162): Notify: Parameter Substitution: parameter "USERNAME" =  "DanWaves"
uc_02_buy_flights_and_goto_itinerary.c(162): Notify: Next row for parameter PASSWORD = 1 [table  = PASSWORD].
uc_02_buy_flights_and_goto_itinerary.c(162): Notify: Parameter Substitution: parameter "PASSWORD" =  "Bright543"
uc_02_buy_flights_and_goto_itinerary.c(162): Detected non-resource "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" in "http://localhost:1080/cgi-bin/login.pl"  	[MsgId: MMSG-26574]
uc_02_buy_flights_and_goto_itinerary.c(162): Detected non-resource "http://localhost:1080/cgi-bin/login.pl?intro=true" in "http://localhost:1080/cgi-bin/login.pl"  	[MsgId: MMSG-26574]
uc_02_buy_flights_and_goto_itinerary.c(162): Found resource "http://localhost:1080/WebTours/images/flights.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
uc_02_buy_flights_and_goto_itinerary.c(162): Found resource "http://localhost:1080/WebTours/images/itinerary.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
uc_02_buy_flights_and_goto_itinerary.c(162): Found resource "http://localhost:1080/WebTours/images/in_home.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
uc_02_buy_flights_and_goto_itinerary.c(162): Found resource "http://localhost:1080/WebTours/images/signoff.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
uc_02_buy_flights_and_goto_itinerary.c(162): Registered web_reg_find successful for "Text=User password was correct" (count=1)  	[MsgId: MMSG-26364]
uc_02_buy_flights_and_goto_itinerary.c(162): Registered web_reg_find successful for "Text=name="userSession" value="140532.596435804HcciztfptcQVzzzHtDDHVpiHcfHf""  	[MsgId: MMSG-26362]
uc_02_buy_flights_and_goto_itinerary.c(162): web_submit_data("login.pl") was successful, 5783 body bytes, 2059 header bytes, 36 chunking overhead bytes  	[MsgId: MMSG-26385]
uc_02_buy_flights_and_goto_itinerary.c(178): web_reg_find started  	[MsgId: MMSG-26355]
uc_02_buy_flights_and_goto_itinerary.c(178): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
uc_02_buy_flights_and_goto_itinerary.c(183): web_url("nav.pl") started  	[MsgId: MMSG-26355]
uc_02_buy_flights_and_goto_itinerary.c(183): Notify: Parameter Substitution: parameter "HOST" =  "localhost"
uc_02_buy_flights_and_goto_itinerary.c(183): Notify: Next row for parameter PORT = 1 [table  = PORT].
uc_02_buy_flights_and_goto_itinerary.c(183): Notify: Parameter Substitution: parameter "PORT" =  "1080"
uc_02_buy_flights_and_goto_itinerary.c(183): Notify: Parameter Substitution: parameter "HOST" =  "localhost"
uc_02_buy_flights_and_goto_itinerary.c(183): Notify: Next row for parameter PORT = 1 [table  = PORT].
uc_02_buy_flights_and_goto_itinerary.c(183): Notify: Parameter Substitution: parameter "PORT" =  "1080"
uc_02_buy_flights_and_goto_itinerary.c(183): Resource "http://localhost:1080/WebTours/images/flights.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
uc_02_buy_flights_and_goto_itinerary.c(183): Resource "http://localhost:1080/WebTours/images/itinerary.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
uc_02_buy_flights_and_goto_itinerary.c(183): Resource "http://localhost:1080/WebTours/images/in_home.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
uc_02_buy_flights_and_goto_itinerary.c(183): Resource "http://localhost:1080/WebTours/images/signoff.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
uc_02_buy_flights_and_goto_itinerary.c(183): Registered web_reg_find successful for "Text=Web Tours Navigation Bar" (count=1)  	[MsgId: MMSG-26364]
uc_02_buy_flights_and_goto_itinerary.c(183): web_url("nav.pl") was successful, 1482 body bytes, 255 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
uc_02_buy_flights_and_goto_itinerary.c(192): web_reg_find started  	[MsgId: MMSG-26355]
uc_02_buy_flights_and_goto_itinerary.c(192): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
uc_02_buy_flights_and_goto_itinerary.c(197): web_url("login.pl_2") started  	[MsgId: MMSG-26355]
uc_02_buy_flights_and_goto_itinerary.c(197): Notify: Parameter Substitution: parameter "HOST" =  "localhost"
uc_02_buy_flights_and_goto_itinerary.c(197): Notify: Next row for parameter PORT = 1 [table  = PORT].
uc_02_buy_flights_and_goto_itinerary.c(197): Notify: Parameter Substitution: parameter "PORT" =  "1080"
uc_02_buy_flights_and_goto_itinerary.c(197): Notify: Parameter Substitution: parameter "HOST" =  "localhost"
uc_02_buy_flights_and_goto_itinerary.c(197): Notify: Next row for parameter PORT = 1 [table  = PORT].
uc_02_buy_flights_and_goto_itinerary.c(197): Notify: Parameter Substitution: parameter "PORT" =  "1080"
uc_02_buy_flights_and_goto_itinerary.c(197): Registered web_reg_find successful for "Text=Welcome to Web Tours" (count=1)  	[MsgId: MMSG-26364]
uc_02_buy_flights_and_goto_itinerary.c(197): web_url("login.pl_2") was successful, 922 body bytes, 228 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
uc_02_buy_flights_and_goto_itinerary.c(206): Notify: Transaction "do_login" ended with a "Pass" status (Duration: 0.2082 Wasted Time: 0.0095).
uc_02_buy_flights_and_goto_itinerary.c(208): lr_think_time: 2.00 seconds.
uc_02_buy_flights_and_goto_itinerary.c(210): Notify: Transaction "open_flights" started.
uc_02_buy_flights_and_goto_itinerary.c(212): web_add_auto_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
uc_02_buy_flights_and_goto_itinerary.c(212): web_add_auto_header("Sec-Fetch-Dest") was successful  	[MsgId: MMSG-26392]
uc_02_buy_flights_and_goto_itinerary.c(215): web_add_auto_header("Sec-Fetch-Mode") started  	[MsgId: MMSG-26355]
uc_02_buy_flights_and_goto_itinerary.c(215): web_add_auto_header("Sec-Fetch-Mode") was successful  	[MsgId: MMSG-26392]
uc_02_buy_flights_and_goto_itinerary.c(218): web_add_auto_header("Sec-Fetch-Site") started  	[MsgId: MMSG-26355]
uc_02_buy_flights_and_goto_itinerary.c(218): web_add_auto_header("Sec-Fetch-Site") was successful  	[MsgId: MMSG-26392]
uc_02_buy_flights_and_goto_itinerary.c(221): web_add_header("Sec-Fetch-User") started  	[MsgId: MMSG-26355]
uc_02_buy_flights_and_goto_itinerary.c(221): web_add_header("Sec-Fetch-User") was successful  	[MsgId: MMSG-26392]
uc_02_buy_flights_and_goto_itinerary.c(224): web_add_auto_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
uc_02_buy_flights_and_goto_itinerary.c(224): web_add_auto_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
uc_02_buy_flights_and_goto_itinerary.c(227): web_add_auto_header("sec-ch-ua") started  	[MsgId: MMSG-26355]
uc_02_buy_flights_and_goto_itinerary.c(227): web_add_auto_header("sec-ch-ua") was successful  	[MsgId: MMSG-26392]
uc_02_buy_flights_and_goto_itinerary.c(230): web_add_auto_header("sec-ch-ua-mobile") started  	[MsgId: MMSG-26355]
uc_02_buy_flights_and_goto_itinerary.c(230): web_add_auto_header("sec-ch-ua-mobile") was successful  	[MsgId: MMSG-26392]
uc_02_buy_flights_and_goto_itinerary.c(233): web_add_auto_header("sec-ch-ua-platform") started  	[MsgId: MMSG-26355]
uc_02_buy_flights_and_goto_itinerary.c(233): web_add_auto_header("sec-ch-ua-platform") was successful  	[MsgId: MMSG-26392]
uc_02_buy_flights_and_goto_itinerary.c(236): web_reg_find started  	[MsgId: MMSG-26355]
uc_02_buy_flights_and_goto_itinerary.c(236): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
uc_02_buy_flights_and_goto_itinerary.c(241): web_url("welcome.pl") started  	[MsgId: MMSG-26355]
uc_02_buy_flights_and_goto_itinerary.c(241): Notify: Parameter Substitution: parameter "HOST" =  "localhost"
uc_02_buy_flights_and_goto_itinerary.c(241): Notify: Next row for parameter PORT = 1 [table  = PORT].
uc_02_buy_flights_and_goto_itinerary.c(241): Notify: Parameter Substitution: parameter "PORT" =  "1080"
uc_02_buy_flights_and_goto_itinerary.c(241): Notify: Parameter Substitution: parameter "HOST" =  "localhost"
uc_02_buy_flights_and_goto_itinerary.c(241): Notify: Next row for parameter PORT = 1 [table  = PORT].
uc_02_buy_flights_and_goto_itinerary.c(241): Notify: Parameter Substitution: parameter "PORT" =  "1080"
uc_02_buy_flights_and_goto_itinerary.c(241): Detected non-resource "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights" in "http://localhost:1080/cgi-bin/welcome.pl?page=search"  	[MsgId: MMSG-26574]
uc_02_buy_flights_and_goto_itinerary.c(241): Detected non-resource "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" in "http://localhost:1080/cgi-bin/welcome.pl?page=search"  	[MsgId: MMSG-26574]
uc_02_buy_flights_and_goto_itinerary.c(241): Found resource "http://localhost:1080/WebTours/images/in_flights.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights"  	[MsgId: MMSG-26659]
uc_02_buy_flights_and_goto_itinerary.c(241): Resource "http://localhost:1080/WebTours/images/itinerary.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
