Virtual User Script started at: 20.12.2024 16:42:24	[MsgId: MMSG-15967]
uc_01_registration_of_new_users.c(26): web_add_auto_header("sec-ch-ua") was successful  	[MsgId: MMSG-26392]
uc_01_registration_of_new_users.c(29): web_add_auto_header("sec-ch-ua-mobile") started  	[MsgId: MMSG-26355]
uc_01_registration_of_new_users.c(29): web_add_auto_header("sec-ch-ua-mobile") was successful  	[MsgId: MMSG-26392]
uc_01_registration_of_new_users.c(32): web_add_auto_header("sec-ch-ua-platform") started  	[MsgId: MMSG-26355]
uc_01_registration_of_new_users.c(32): web_add_auto_header("sec-ch-ua-platform") was successful  	[MsgId: MMSG-26392]
uc_01_registration_of_new_users.c(35): web_reg_find started  	[MsgId: MMSG-26355]
uc_01_registration_of_new_users.c(35): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
uc_01_registration_of_new_users.c(40): web_url("WebTours") started  	[MsgId: MMSG-26355]
uc_01_registration_of_new_users.c(40): Notify: Parameter Substitution: parameter "HOST" =  "localhost"	[MsgId: MMSG-13992]
uc_01_registration_of_new_users.c(40): Notify: Next row for parameter PORT = 1 [table  = PORT].	[MsgId: MMSG-13876]
uc_01_registration_of_new_users.c(40): Notify: Parameter Substitution: parameter "PORT" =  "1080"	[MsgId: MMSG-13992]
uc_01_registration_of_new_users.c(40): Detected non-resource "http://localhost:1080/WebTours/header.html" in "http://localhost:1080/WebTours/"  	[MsgId: MMSG-26574]
uc_01_registration_of_new_users.c(40): Detected non-resource "http://localhost:1080/cgi-bin/welcome.pl?signOff=true" in "http://localhost:1080/WebTours/"  	[MsgId: MMSG-26574]
uc_01_registration_of_new_users.c(40): Found resource "http://localhost:1080/WebTours/images/hp_logo.png" in HTML "http://localhost:1080/WebTours/header.html"  	[MsgId: MMSG-26659]
uc_01_registration_of_new_users.c(40): Found resource "http://localhost:1080/WebTours/images/webtours.png" in HTML "http://localhost:1080/WebTours/header.html"  	[MsgId: MMSG-26659]
uc_01_registration_of_new_users.c(40): Detected non-resource "http://localhost:1080/cgi-bin/nav.pl?in=home" in "http://localhost:1080/cgi-bin/welcome.pl?signOff=true"  	[MsgId: MMSG-26574]
uc_01_registration_of_new_users.c(40): Detected non-resource "http://localhost:1080/WebTours/home.html" in "http://localhost:1080/cgi-bin/welcome.pl?signOff=true"  	[MsgId: MMSG-26574]
uc_01_registration_of_new_users.c(40): Found resource "http://localhost:1080/WebTours/images/mer_login.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?in=home"  	[MsgId: MMSG-26659]
uc_01_registration_of_new_users.c(40): Registered web_reg_find successful for "Text=Web Tours" (count=6)  	[MsgId: MMSG-26364]
uc_01_registration_of_new_users.c(40): web_url("WebTours") was successful, 10070 body bytes, 2371 header bytes, 24 chunking overhead bytes  	[MsgId: MMSG-26385]
uc_01_registration_of_new_users.c(48): web_url("header.html") started  	[MsgId: MMSG-26355]
uc_01_registration_of_new_users.c(48): Notify: Parameter Substitution: parameter "HOST" =  "localhost"	[MsgId: MMSG-13992]
uc_01_registration_of_new_users.c(48): Notify: Next row for parameter PORT = 1 [table  = PORT].	[MsgId: MMSG-13876]
uc_01_registration_of_new_users.c(48): Notify: Parameter Substitution: parameter "PORT" =  "1080"	[MsgId: MMSG-13992]
uc_01_registration_of_new_users.c(48): Notify: Parameter Substitution: parameter "HOST" =  "localhost"	[MsgId: MMSG-13992]
uc_01_registration_of_new_users.c(48): Notify: Next row for parameter PORT = 1 [table  = PORT].	[MsgId: MMSG-13876]
uc_01_registration_of_new_users.c(48): Notify: Parameter Substitution: parameter "PORT" =  "1080"	[MsgId: MMSG-13992]
uc_01_registration_of_new_users.c(48): Retrieving data from cache for "http://localhost:1080/WebTours/header.html"  	[MsgId: MMSG-26558]
uc_01_registration_of_new_users.c(48): Resource "http://localhost:1080/WebTours/images/hp_logo.png" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
uc_01_registration_of_new_users.c(48): Resource "http://localhost:1080/WebTours/images/webtours.png" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
uc_01_registration_of_new_users.c(48): web_url("header.html") was successful, 0 body bytes, 0 header bytes  	[MsgId: MMSG-26386]
uc_01_registration_of_new_users.c(57): web_add_auto_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
uc_01_registration_of_new_users.c(57): web_add_auto_header("Sec-Fetch-Dest") was successful  	[MsgId: MMSG-26392]
uc_01_registration_of_new_users.c(60): web_add_auto_header("Sec-Fetch-Mode") started  	[MsgId: MMSG-26355]
uc_01_registration_of_new_users.c(60): web_add_auto_header("Sec-Fetch-Mode") was successful  	[MsgId: MMSG-26392]
uc_01_registration_of_new_users.c(63): web_add_auto_header("Sec-Fetch-Site") started  	[MsgId: MMSG-26355]
uc_01_registration_of_new_users.c(63): web_add_auto_header("Sec-Fetch-Site") was successful  	[MsgId: MMSG-26392]
uc_01_registration_of_new_users.c(66): web_reg_find started  	[MsgId: MMSG-26355]
uc_01_registration_of_new_users.c(66): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
uc_01_registration_of_new_users.c(71): web_url("welcome.pl") started  	[MsgId: MMSG-26355]
uc_01_registration_of_new_users.c(71): Notify: Parameter Substitution: parameter "HOST" =  "localhost"	[MsgId: MMSG-13992]
uc_01_registration_of_new_users.c(71): Notify: Next row for parameter PORT = 1 [table  = PORT].	[MsgId: MMSG-13876]
uc_01_registration_of_new_users.c(71): Notify: Parameter Substitution: parameter "PORT" =  "1080"	[MsgId: MMSG-13992]
uc_01_registration_of_new_users.c(71): Notify: Parameter Substitution: parameter "HOST" =  "localhost"	[MsgId: MMSG-13992]
uc_01_registration_of_new_users.c(71): Notify: Next row for parameter PORT = 1 [table  = PORT].	[MsgId: MMSG-13876]
uc_01_registration_of_new_users.c(71): Notify: Parameter Substitution: parameter "PORT" =  "1080"	[MsgId: MMSG-13992]
uc_01_registration_of_new_users.c(71): Detected non-resource "http://localhost:1080/cgi-bin/nav.pl?in=home" in "http://localhost:1080/cgi-bin/welcome.pl?signOff=true"  	[MsgId: MMSG-26574]
uc_01_registration_of_new_users.c(71): Detected non-resource "http://localhost:1080/WebTours/home.html" in "http://localhost:1080/cgi-bin/welcome.pl?signOff=true"  	[MsgId: MMSG-26574]
uc_01_registration_of_new_users.c(71): Retrieving data from cache for "http://localhost:1080/WebTours/home.html"  	[MsgId: MMSG-26558]
uc_01_registration_of_new_users.c(71): Resource "http://localhost:1080/WebTours/images/mer_login.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
uc_01_registration_of_new_users.c(71): Registered web_reg_find successful for "Text=Web Tours" (count=5)  	[MsgId: MMSG-26364]
uc_01_registration_of_new_users.c(71): web_url("welcome.pl") was successful, 2166 body bytes, 582 header bytes, 24 chunking overhead bytes  	[MsgId: MMSG-26385]
uc_01_registration_of_new_users.c(80): web_reg_save_param_ex started  	[MsgId: MMSG-26355]
uc_01_registration_of_new_users.c(80): Registering web_reg_save_param_ex was successful  	[MsgId: MMSG-26390]
uc_01_registration_of_new_users.c(89): web_reg_find started  	[MsgId: MMSG-26355]
uc_01_registration_of_new_users.c(89): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
uc_01_registration_of_new_users.c(94): web_url("nav.pl") started  	[MsgId: MMSG-26355]
uc_01_registration_of_new_users.c(94): Notify: Parameter Substitution: parameter "HOST" =  "localhost"	[MsgId: MMSG-13992]
uc_01_registration_of_new_users.c(94): Notify: Next row for parameter PORT = 1 [table  = PORT].	[MsgId: MMSG-13876]
uc_01_registration_of_new_users.c(94): Notify: Parameter Substitution: parameter "PORT" =  "1080"	[MsgId: MMSG-13992]
uc_01_registration_of_new_users.c(94): Notify: Parameter Substitution: parameter "HOST" =  "localhost"	[MsgId: MMSG-13992]
uc_01_registration_of_new_users.c(94): Notify: Next row for parameter PORT = 1 [table  = PORT].	[MsgId: MMSG-13876]
uc_01_registration_of_new_users.c(94): Notify: Parameter Substitution: parameter "PORT" =  "1080"	[MsgId: MMSG-13992]
uc_01_registration_of_new_users.c(94): Notify: Saving Parameter "USERSESSION = 140518.60218712HccHQcfpztDDzHpffDz".	[MsgId: MMSG-13798]
uc_01_registration_of_new_users.c(94): Resource "http://localhost:1080/WebTours/images/mer_login.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
uc_01_registration_of_new_users.c(94): Registered web_reg_find successful for "Text=Web Tours Navigation Bar" (count=1)  	[MsgId: MMSG-26364]
uc_01_registration_of_new_users.c(94): web_url("nav.pl") was successful, 1480 body bytes, 255 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
uc_01_registration_of_new_users.c(103): web_remove_auto_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
uc_01_registration_of_new_users.c(103): Previous automatically added web header for "Sec-Fetch-Dest" removed  	[MsgId: MMSG-26587]
uc_01_registration_of_new_users.c(103): web_remove/revert_auto_header("Sec-Fetch-Dest") was successful  	[MsgId: MMSG-26392]
uc_01_registration_of_new_users.c(105): web_remove_auto_header("Sec-Fetch-Mode") started  	[MsgId: MMSG-26355]
uc_01_registration_of_new_users.c(105): Previous automatically added web header for "Sec-Fetch-Mode" removed  	[MsgId: MMSG-26587]
uc_01_registration_of_new_users.c(105): web_remove/revert_auto_header("Sec-Fetch-Mode") was successful  	[MsgId: MMSG-26392]
uc_01_registration_of_new_users.c(107): web_remove_auto_header("Sec-Fetch-Site") started  	[MsgId: MMSG-26355]
uc_01_registration_of_new_users.c(107): Previous automatically added web header for "Sec-Fetch-Site" removed  	[MsgId: MMSG-26587]
uc_01_registration_of_new_users.c(107): web_remove/revert_auto_header("Sec-Fetch-Site") was successful  	[MsgId: MMSG-26392]
uc_01_registration_of_new_users.c(109): web_reg_find started  	[MsgId: MMSG-26355]
uc_01_registration_of_new_users.c(109): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
uc_01_registration_of_new_users.c(114): web_url("home.html") started  	[MsgId: MMSG-26355]
uc_01_registration_of_new_users.c(114): Notify: Parameter Substitution: parameter "HOST" =  "localhost"	[MsgId: MMSG-13992]
uc_01_registration_of_new_users.c(114): Notify: Next row for parameter PORT = 1 [table  = PORT].	[MsgId: MMSG-13876]
uc_01_registration_of_new_users.c(114): Notify: Parameter Substitution: parameter "PORT" =  "1080"	[MsgId: MMSG-13992]
uc_01_registration_of_new_users.c(114): Notify: Parameter Substitution: parameter "HOST" =  "localhost"	[MsgId: MMSG-13992]
uc_01_registration_of_new_users.c(114): Notify: Next row for parameter PORT = 1 [table  = PORT].	[MsgId: MMSG-13876]
uc_01_registration_of_new_users.c(114): Notify: Parameter Substitution: parameter "PORT" =  "1080"	[MsgId: MMSG-13992]
uc_01_registration_of_new_users.c(114): Retrieving data from cache for "http://localhost:1080/WebTours/home.html"  	[MsgId: MMSG-26558]
uc_01_registration_of_new_users.c(114): Registered web_reg_find successful for "Text=Web Tours" (count=3)  	[MsgId: MMSG-26364]
uc_01_registration_of_new_users.c(114): web_url("home.html") was successful, 0 body bytes, 0 header bytes  	[MsgId: MMSG-26386]
uc_01_registration_of_new_users.c(123): Notify: Transaction "open_start_page" ended with a "Pass" status (Duration: 0,2127 Wasted Time: 0,0002).	[MsgId: MMSG-16871]
uc_01_registration_of_new_users.c(125): lr_think_time: 2,00 seconds.	[MsgId: MMSG-15948]
uc_01_registration_of_new_users.c(127): Notify: Transaction "customer_profile" started.	[MsgId: MMSG-16999]
uc_01_registration_of_new_users.c(129): web_add_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
uc_01_registration_of_new_users.c(129): web_add_header("Sec-Fetch-Dest") was successful  	[MsgId: MMSG-26392]
uc_01_registration_of_new_users.c(132): web_add_header("Sec-Fetch-Mode") started  	[MsgId: MMSG-26355]
uc_01_registration_of_new_users.c(132): web_add_header("Sec-Fetch-Mode") was successful  	[MsgId: MMSG-26392]
uc_01_registration_of_new_users.c(135): web_add_header("Sec-Fetch-Site") started  	[MsgId: MMSG-26355]
uc_01_registration_of_new_users.c(135): web_add_header("Sec-Fetch-Site") was successful  	[MsgId: MMSG-26392]
uc_01_registration_of_new_users.c(138): web_add_header("Sec-Fetch-User") started  	[MsgId: MMSG-26355]
uc_01_registration_of_new_users.c(138): web_add_header("Sec-Fetch-User") was successful  	[MsgId: MMSG-26392]
uc_01_registration_of_new_users.c(141): web_add_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
uc_01_registration_of_new_users.c(141): web_add_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
uc_01_registration_of_new_users.c(144): web_add_header("sec-ch-ua") started  	[MsgId: MMSG-26355]
uc_01_registration_of_new_users.c(144): web_add_header("sec-ch-ua") was successful  	[MsgId: MMSG-26392]
uc_01_registration_of_new_users.c(147): web_add_header("sec-ch-ua-mobile") started  	[MsgId: MMSG-26355]
uc_01_registration_of_new_users.c(147): web_add_header("sec-ch-ua-mobile") was successful  	[MsgId: MMSG-26392]
uc_01_registration_of_new_users.c(150): web_add_header("sec-ch-ua-platform") started  	[MsgId: MMSG-26355]
uc_01_registration_of_new_users.c(150): web_add_header("sec-ch-ua-platform") was successful  	[MsgId: MMSG-26392]
uc_01_registration_of_new_users.c(153): web_reg_find started  	[MsgId: MMSG-26355]
uc_01_registration_of_new_users.c(153): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
uc_01_registration_of_new_users.c(158): web_url("login.pl") started  	[MsgId: MMSG-26355]
uc_01_registration_of_new_users.c(158): Notify: Parameter Substitution: parameter "HOST" =  "localhost"	[MsgId: MMSG-13992]
uc_01_registration_of_new_users.c(158): Notify: Next row for parameter PORT = 1 [table  = PORT].	[MsgId: MMSG-13876]
uc_01_registration_of_new_users.c(158): Notify: Parameter Substitution: parameter "PORT" =  "1080"	[MsgId: MMSG-13992]
uc_01_registration_of_new_users.c(158): Notify: Parameter Substitution: parameter "HOST" =  "localhost"	[MsgId: MMSG-13992]
uc_01_registration_of_new_users.c(158): Notify: Next row for parameter PORT = 1 [table  = PORT].	[MsgId: MMSG-13876]
uc_01_registration_of_new_users.c(158): Notify: Parameter Substitution: parameter "PORT" =  "1080"	[MsgId: MMSG-13992]
uc_01_registration_of_new_users.c(158): Found resource "http://localhost:1080/WebTours/profileValidate.js" in HTML "http://localhost:1080/cgi-bin/login.pl?username=&password=&getInfo=true"  	[MsgId: MMSG-26659]
uc_01_registration_of_new_users.c(158): Found resource "http://localhost:1080/WebTours/images/button_next.gif" in HTML "http://localhost:1080/cgi-bin/login.pl?username=&password=&getInfo=true"  	[MsgId: MMSG-26659]
uc_01_registration_of_new_users.c(158): Registered web_reg_find successful for "Text=User Information" (count=1)  	[MsgId: MMSG-26364]
uc_01_registration_of_new_users.c(158): web_url("login.pl") was successful, 14475 body bytes, 838 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
uc_01_registration_of_new_users.c(167): Notify: Transaction "customer_profile" ended with a "Pass" status (Duration: 0,0482 Wasted Time: 0,0000).	[MsgId: MMSG-16871]
uc_01_registration_of_new_users.c(169): lr_think_time: 5,00 seconds.	[MsgId: MMSG-15948]
uc_01_registration_of_new_users.c(171): Notify: Transaction "confirmation" started.	[MsgId: MMSG-16999]
uc_01_registration_of_new_users.c(175): Notify: Saving Parameter "randomPARAMETERS = ZMQwgBWkEz".	[MsgId: MMSG-13798]
uc_01_registration_of_new_users.c(177): web_add_header("Origin") started  	[MsgId: MMSG-26355]
uc_01_registration_of_new_users.c(177): Notify: Parameter Substitution: parameter "HOST" =  "localhost"	[MsgId: MMSG-13992]
uc_01_registration_of_new_users.c(177): Notify: Next row for parameter PORT = 1 [table  = PORT].	[MsgId: MMSG-13876]
uc_01_registration_of_new_users.c(177): Notify: Parameter Substitution: parameter "PORT" =  "1080"	[MsgId: MMSG-13992]
uc_01_registration_of_new_users.c(177): web_add_header("Origin") was successful  	[MsgId: MMSG-26392]
uc_01_registration_of_new_users.c(180): web_add_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
uc_01_registration_of_new_users.c(180): web_add_header("Sec-Fetch-Dest") was successful  	[MsgId: MMSG-26392]
uc_01_registration_of_new_users.c(183): web_add_header("Sec-Fetch-Mode") started  	[MsgId: MMSG-26355]
uc_01_registration_of_new_users.c(183): web_add_header("Sec-Fetch-Mode") was successful  	[MsgId: MMSG-26392]
uc_01_registration_of_new_users.c(186): web_add_header("Sec-Fetch-Site") started  	[MsgId: MMSG-26355]
uc_01_registration_of_new_users.c(186): web_add_header("Sec-Fetch-Site") was successful  	[MsgId: MMSG-26392]
uc_01_registration_of_new_users.c(189): web_add_header("Sec-Fetch-User") started  	[MsgId: MMSG-26355]
uc_01_registration_of_new_users.c(189): web_add_header("Sec-Fetch-User") was successful  	[MsgId: MMSG-26392]
uc_01_registration_of_new_users.c(192): web_add_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
uc_01_registration_of_new_users.c(192): web_add_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
uc_01_registration_of_new_users.c(195): web_add_header("sec-ch-ua") started  	[MsgId: MMSG-26355]
uc_01_registration_of_new_users.c(195): web_add_header("sec-ch-ua") was successful  	[MsgId: MMSG-26392]
uc_01_registration_of_new_users.c(198): web_add_header("sec-ch-ua-mobile") started  	[MsgId: MMSG-26355]
uc_01_registration_of_new_users.c(198): web_add_header("sec-ch-ua-mobile") was successful  	[MsgId: MMSG-26392]
uc_01_registration_of_new_users.c(201): web_add_header("sec-ch-ua-platform") started  	[MsgId: MMSG-26355]
uc_01_registration_of_new_users.c(201): web_add_header("sec-ch-ua-platform") was successful  	[MsgId: MMSG-26392]
uc_01_registration_of_new_users.c(204): web_reg_find started  	[MsgId: MMSG-26355]
uc_01_registration_of_new_users.c(204): Notify: Parameter Substitution: parameter "randomPARAMETERS" =  "ZMQwgBWkEz"	[MsgId: MMSG-13992]
uc_01_registration_of_new_users.c(204): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
uc_01_registration_of_new_users.c(209): web_submit_data("login.pl") started  	[MsgId: MMSG-26355]
uc_01_registration_of_new_users.c(209): Notify: Parameter Substitution: parameter "HOST" =  "localhost"	[MsgId: MMSG-13992]
uc_01_registration_of_new_users.c(209): Notify: Next row for parameter PORT = 1 [table  = PORT].	[MsgId: MMSG-13876]
uc_01_registration_of_new_users.c(209): Notify: Parameter Substitution: parameter "PORT" =  "1080"	[MsgId: MMSG-13992]
uc_01_registration_of_new_users.c(209): Notify: Parameter Substitution: parameter "HOST" =  "localhost"	[MsgId: MMSG-13992]
uc_01_registration_of_new_users.c(209): Notify: Next row for parameter PORT = 1 [table  = PORT].	[MsgId: MMSG-13876]
uc_01_registration_of_new_users.c(209): Notify: Parameter Substitution: parameter "PORT" =  "1080"	[MsgId: MMSG-13992]
uc_01_registration_of_new_users.c(209): Notify: Parameter Substitution: parameter "randomPARAMETERS" =  "ZMQwgBWkEz"	[MsgId: MMSG-13992]
uc_01_registration_of_new_users.c(209): Notify: Parameter Substitution: parameter "randomPARAMETERS" =  "ZMQwgBWkEz"	[MsgId: MMSG-13992]
uc_01_registration_of_new_users.c(209): Notify: Parameter Substitution: parameter "randomPARAMETERS" =  "ZMQwgBWkEz"	[MsgId: MMSG-13992]
uc_01_registration_of_new_users.c(209): Notify: Parameter Substitution: parameter "randomPARAMETERS" =  "ZMQwgBWkEz"	[MsgId: MMSG-13992]
uc_01_registration_of_new_users.c(209): Notify: Parameter Substitution: parameter "randomPARAMETERS" =  "ZMQwgBWkEz"	[MsgId: MMSG-13992]
uc_01_registration_of_new_users.c(209): Notify: Parameter Substitution: parameter "randomPARAMETERS" =  "ZMQwgBWkEz"	[MsgId: MMSG-13992]
uc_01_registration_of_new_users.c(209): Notify: Parameter Substitution: parameter "randomPARAMETERS" =  "ZMQwgBWkEz"	[MsgId: MMSG-13992]
uc_01_registration_of_new_users.c(209): Resource "http://localhost:1080/WebTours/images/button_next.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
uc_01_registration_of_new_users.c(209): Registered web_reg_find successful for "Text=Thank you, <b>ZMQwgBWkEz</b>, for registering and welcome to the Web Tours family." (count=1)  	[MsgId: MMSG-26364]
uc_01_registration_of_new_users.c(209): web_submit_data("login.pl") was successful, 1083 body bytes, 390 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
uc_01_registration_of_new_users.c(228): Notify: Transaction "confirmation" ended with a "Pass" status (Duration: 0,0418 Wasted Time: 0,0000).	[MsgId: MMSG-16871]
uc_01_registration_of_new_users.c(230): lr_think_time: 2,00 seconds.	[MsgId: MMSG-15948]
uc_01_registration_of_new_users.c(232): Notify: Transaction "greetings" started.	[MsgId: MMSG-16999]
uc_01_registration_of_new_users.c(234): web_add_auto_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
uc_01_registration_of_new_users.c(234): web_add_auto_header("Sec-Fetch-Dest") was successful  	[MsgId: MMSG-26392]
uc_01_registration_of_new_users.c(237): web_add_auto_header("Sec-Fetch-Mode") started  	[MsgId: MMSG-26355]
uc_01_registration_of_new_users.c(237): web_add_auto_header("Sec-Fetch-Mode") was successful  	[MsgId: MMSG-26392]
uc_01_registration_of_new_users.c(240): web_add_auto_header("Sec-Fetch-Site") started  	[MsgId: MMSG-26355]
uc_01_registration_of_new_users.c(240): web_add_auto_header("Sec-Fetch-Site") was successful  	[MsgId: MMSG-26392]
uc_01_registration_of_new_users.c(243): web_add_header("Sec-Fetch-User") started  	[MsgId: MMSG-26355]
uc_01_registration_of_new_users.c(243): web_add_header("Sec-Fetch-User") was successful  	[MsgId: MMSG-26392]
uc_01_registration_of_new_users.c(246): web_add_auto_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
uc_01_registration_of_new_users.c(246): web_add_auto_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
uc_01_registration_of_new_users.c(249): web_add_auto_header("sec-ch-ua") started  	[MsgId: MMSG-26355]
uc_01_registration_of_new_users.c(249): web_add_auto_header("sec-ch-ua") was successful  	[MsgId: MMSG-26392]
uc_01_registration_of_new_users.c(252): web_add_auto_header("sec-ch-ua-mobile") started  	[MsgId: MMSG-26355]
uc_01_registration_of_new_users.c(252): web_add_auto_header("sec-ch-ua-mobile") was successful  	[MsgId: MMSG-26392]
uc_01_registration_of_new_users.c(255): web_add_auto_header("sec-ch-ua-platform") started  	[MsgId: MMSG-26355]
uc_01_registration_of_new_users.c(255): web_add_auto_header("sec-ch-ua-platform") was successful  	[MsgId: MMSG-26392]
uc_01_registration_of_new_users.c(258): web_reg_find started  	[MsgId: MMSG-26355]
uc_01_registration_of_new_users.c(258): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
uc_01_registration_of_new_users.c(263): web_url("welcome.pl") started  	[MsgId: MMSG-26355]
uc_01_registration_of_new_users.c(263): Notify: Parameter Substitution: parameter "HOST" =  "localhost"	[MsgId: MMSG-13992]
uc_01_registration_of_new_users.c(263): Notify: Next row for parameter PORT = 1 [table  = PORT].	[MsgId: MMSG-13876]
uc_01_registration_of_new_users.c(263): Notify: Parameter Substitution: parameter "PORT" =  "1080"	[MsgId: MMSG-13992]
uc_01_registration_of_new_users.c(263): Notify: Parameter Substitution: parameter "HOST" =  "localhost"	[MsgId: MMSG-13992]
uc_01_registration_of_new_users.c(263): Notify: Next row for parameter PORT = 1 [table  = PORT].	[MsgId: MMSG-13876]
uc_01_registration_of_new_users.c(263): Notify: Parameter Substitution: parameter "PORT" =  "1080"	[MsgId: MMSG-13992]
uc_01_registration_of_new_users.c(263): Detected non-resource "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" in "http://localhost:1080/cgi-bin/welcome.pl?page=menus"  	[MsgId: MMSG-26574]
uc_01_registration_of_new_users.c(263): Detected non-resource "http://localhost:1080/cgi-bin/login.pl?intro=true" in "http://localhost:1080/cgi-bin/welcome.pl?page=menus"  	[MsgId: MMSG-26574]
uc_01_registration_of_new_users.c(263): Found resource "http://localhost:1080/WebTours/images/flights.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
uc_01_registration_of_new_users.c(263): Found resource "http://localhost:1080/WebTours/images/itinerary.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
uc_01_registration_of_new_users.c(263): Found resource "http://localhost:1080/WebTours/images/in_home.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
uc_01_registration_of_new_users.c(263): Found resource "http://localhost:1080/WebTours/images/signoff.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
uc_01_registration_of_new_users.c(263): Registered web_reg_find successful for "Text=Web Tours" (count=4)  	[MsgId: MMSG-26364]
uc_01_registration_of_new_users.c(263): web_url("welcome.pl") was successful, 5900 body bytes, 1890 header bytes, 36 chunking overhead bytes  	[MsgId: MMSG-26385]
uc_01_registration_of_new_users.c(272): web_reg_find started  	[MsgId: MMSG-26355]
uc_01_registration_of_new_users.c(272): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
uc_01_registration_of_new_users.c(277): web_url("nav.pl") started  	[MsgId: MMSG-26355]
uc_01_registration_of_new_users.c(277): Notify: Parameter Substitution: parameter "HOST" =  "localhost"	[MsgId: MMSG-13992]
