Virtual User Script started at: 09.12.2024 14:55:22
Starting action vuser_init.
Web Turbo Replay of LoadRunner 2020.0.0 for Windows 10; build 793 (ноя 27 2019 19:51:20)  	[MsgId: MMSG-26983]
uc_05_cancel_itinerary.c(42): Detected non-resource "http://localhost:1080/cgi-bin/nav.pl?in=home" in "http://localhost:1080/cgi-bin/welcome.pl?signOff=true"  	[MsgId: MMSG-26574]
uc_05_cancel_itinerary.c(42): Detected non-resource "http://localhost:1080/WebTours/home.html" in "http://localhost:1080/cgi-bin/welcome.pl?signOff=true"  	[MsgId: MMSG-26574]
uc_05_cancel_itinerary.c(42): Found resource "http://localhost:1080/WebTours/images/mer_login.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?in=home"  	[MsgId: MMSG-26659]
uc_05_cancel_itinerary.c(42): Registered web_reg_find successful for "Text=Web Tours" (count=6)  	[MsgId: MMSG-26364]
uc_05_cancel_itinerary.c(42): web_url("WebTours") was successful, 10079 body bytes, 2371 header bytes, 24 chunking overhead bytes  	[MsgId: MMSG-26385]
uc_05_cancel_itinerary.c(50): web_url("header.html") started  	[MsgId: MMSG-26355]
uc_05_cancel_itinerary.c(50): Notify: Parameter Substitution: parameter "HOST" =  "localhost"
uc_05_cancel_itinerary.c(50): Notify: Parameter Substitution: parameter "PORT" =  "1080"
uc_05_cancel_itinerary.c(50): Notify: Parameter Substitution: parameter "HOST" =  "localhost"
uc_05_cancel_itinerary.c(50): Notify: Parameter Substitution: parameter "PORT" =  "1080"
uc_05_cancel_itinerary.c(50): Retrieving data from cache for "http://localhost:1080/WebTours/header.html"  	[MsgId: MMSG-26558]
uc_05_cancel_itinerary.c(50): Resource "http://localhost:1080/WebTours/images/hp_logo.png" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
uc_05_cancel_itinerary.c(50): Resource "http://localhost:1080/WebTours/images/webtours.png" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
uc_05_cancel_itinerary.c(50): web_url("header.html") was successful, 0 body bytes, 0 header bytes  	[MsgId: MMSG-26386]
uc_05_cancel_itinerary.c(68): web_reg_find started  	[MsgId: MMSG-26355]
uc_05_cancel_itinerary.c(68): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
uc_05_cancel_itinerary.c(73): web_url("welcome.pl") started  	[MsgId: MMSG-26355]
uc_05_cancel_itinerary.c(73): Notify: Parameter Substitution: parameter "HOST" =  "localhost"
uc_05_cancel_itinerary.c(73): Notify: Parameter Substitution: parameter "PORT" =  "1080"
uc_05_cancel_itinerary.c(73): Notify: Parameter Substitution: parameter "HOST" =  "localhost"
uc_05_cancel_itinerary.c(73): Notify: Parameter Substitution: parameter "PORT" =  "1080"
uc_05_cancel_itinerary.c(73): Detected non-resource "http://localhost:1080/cgi-bin/nav.pl?in=home" in "http://localhost:1080/cgi-bin/welcome.pl?signOff=true"  	[MsgId: MMSG-26574]
uc_05_cancel_itinerary.c(73): Detected non-resource "http://localhost:1080/WebTours/home.html" in "http://localhost:1080/cgi-bin/welcome.pl?signOff=true"  	[MsgId: MMSG-26574]
uc_05_cancel_itinerary.c(73): Retrieving data from cache for "http://localhost:1080/WebTours/home.html"  	[MsgId: MMSG-26558]
uc_05_cancel_itinerary.c(73): Resource "http://localhost:1080/WebTours/images/mer_login.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
uc_05_cancel_itinerary.c(73): Registered web_reg_find successful for "Text=Web Tours" (count=5)  	[MsgId: MMSG-26364]
uc_05_cancel_itinerary.c(73): web_url("welcome.pl") was successful, 2175 body bytes, 582 header bytes, 24 chunking overhead bytes  	[MsgId: MMSG-26385]
uc_05_cancel_itinerary.c(83): web_reg_save_param_ex started  	[MsgId: MMSG-26355]
uc_05_cancel_itinerary.c(83): Registering web_reg_save_param_ex was successful  	[MsgId: MMSG-26390]
uc_05_cancel_itinerary.c(92): web_reg_find started  	[MsgId: MMSG-26355]
uc_05_cancel_itinerary.c(92): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
uc_05_cancel_itinerary.c(97): web_url("nav.pl") started  	[MsgId: MMSG-26355]
uc_05_cancel_itinerary.c(97): Notify: Parameter Substitution: parameter "HOST" =  "localhost"
uc_05_cancel_itinerary.c(97): Notify: Parameter Substitution: parameter "PORT" =  "1080"
uc_05_cancel_itinerary.c(97): Notify: Parameter Substitution: parameter "HOST" =  "localhost"
uc_05_cancel_itinerary.c(97): Notify: Parameter Substitution: parameter "PORT" =  "1080"
uc_05_cancel_itinerary.c(97): Notify: Saving Parameter "USERSESSION = 140441.095342244HccDQDipitVzzzzHtDDtDpzDDAf".
uc_05_cancel_itinerary.c(97): Resource "http://localhost:1080/WebTours/images/mer_login.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
uc_05_cancel_itinerary.c(97): Registered web_reg_find successful for "Text=Web Tours Navigation Bar" (count=1)  	[MsgId: MMSG-26364]
uc_05_cancel_itinerary.c(97): web_url("nav.pl") was successful, 1489 body bytes, 255 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
uc_05_cancel_itinerary.c(112): web_reg_find started  	[MsgId: MMSG-26355]
uc_05_cancel_itinerary.c(112): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
uc_05_cancel_itinerary.c(117): web_url("home.html") started  	[MsgId: MMSG-26355]
uc_05_cancel_itinerary.c(117): Notify: Parameter Substitution: parameter "HOST" =  "localhost"
uc_05_cancel_itinerary.c(117): Notify: Parameter Substitution: parameter "PORT" =  "1080"
uc_05_cancel_itinerary.c(117): Notify: Parameter Substitution: parameter "HOST" =  "localhost"
uc_05_cancel_itinerary.c(117): Notify: Parameter Substitution: parameter "PORT" =  "1080"
uc_05_cancel_itinerary.c(117): Retrieving data from cache for "http://localhost:1080/WebTours/home.html"  	[MsgId: MMSG-26558]
uc_05_cancel_itinerary.c(117): Registered web_reg_find successful for "Text=Web Tours" (count=3)  	[MsgId: MMSG-26364]
uc_05_cancel_itinerary.c(117): web_url("home.html") was successful, 0 body bytes, 0 header bytes  	[MsgId: MMSG-26386]
uc_05_cancel_itinerary.c(126): Notify: Transaction "open_start_page" ended with a "Pass" status (Duration: 0.2394 Wasted Time: 0.0611).
uc_05_cancel_itinerary.c(130): Notify: Transaction "do_login" started.
uc_05_cancel_itinerary.c(159): web_reg_find started  	[MsgId: MMSG-26355]
uc_05_cancel_itinerary.c(159): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
uc_05_cancel_itinerary.c(164): web_reg_find started  	[MsgId: MMSG-26355]
uc_05_cancel_itinerary.c(164): Notify: Parameter Substitution: parameter "USERSESSION" =  "140441.095342244HccDQDipitVzzzzHtDDtDpzDDAf"
uc_05_cancel_itinerary.c(164): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
uc_05_cancel_itinerary.c(169): web_submit_data("login.pl") started  	[MsgId: MMSG-26355]
uc_05_cancel_itinerary.c(169): Notify: Parameter Substitution: parameter "HOST" =  "localhost"
uc_05_cancel_itinerary.c(169): Notify: Parameter Substitution: parameter "PORT" =  "1080"
uc_05_cancel_itinerary.c(169): Notify: Parameter Substitution: parameter "HOST" =  "localhost"
uc_05_cancel_itinerary.c(169): Notify: Parameter Substitution: parameter "PORT" =  "1080"
uc_05_cancel_itinerary.c(169): Notify: Parameter Substitution: parameter "USERSESSION" =  "140441.095342244HccDQDipitVzzzzHtDDtDpzDDAf"
uc_05_cancel_itinerary.c(169): Notify: Parameter Substitution: parameter "USERNAME" =  "Shelli"
uc_05_cancel_itinerary.c(169): Notify: Next row for parameter PASSWORD = 1 [table  = PASSWORD].
uc_05_cancel_itinerary.c(169): Notify: Parameter Substitution: parameter "PASSWORD" =  "Sheldon123"
uc_05_cancel_itinerary.c(169): Detected non-resource "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" in "http://localhost:1080/cgi-bin/login.pl"  	[MsgId: MMSG-26574]
uc_05_cancel_itinerary.c(169): Detected non-resource "http://localhost:1080/cgi-bin/login.pl?intro=true" in "http://localhost:1080/cgi-bin/login.pl"  	[MsgId: MMSG-26574]
uc_05_cancel_itinerary.c(169): Found resource "http://localhost:1080/WebTours/images/flights.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
uc_05_cancel_itinerary.c(169): Found resource "http://localhost:1080/WebTours/images/itinerary.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
uc_05_cancel_itinerary.c(169): Found resource "http://localhost:1080/WebTours/images/in_home.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
uc_05_cancel_itinerary.c(169): Found resource "http://localhost:1080/WebTours/images/signoff.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
uc_05_cancel_itinerary.c(169): Registered web_reg_find successful for "Text=User password was correct" (count=1)  	[MsgId: MMSG-26364]
uc_05_cancel_itinerary.c(169): Registered web_reg_find successful for "Text=name="userSession" value="140441.095342244HccDQDipitVzzzzHtDDtDpzDDAf""  	[MsgId: MMSG-26362]
uc_05_cancel_itinerary.c(169): web_submit_data("login.pl") was successful, 5781 body bytes, 2061 header bytes, 36 chunking overhead bytes  	[MsgId: MMSG-26385]
uc_05_cancel_itinerary.c(185): web_reg_find started  	[MsgId: MMSG-26355]
uc_05_cancel_itinerary.c(185): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
uc_05_cancel_itinerary.c(190): web_url("nav.pl") started  	[MsgId: MMSG-26355]
uc_05_cancel_itinerary.c(190): Notify: Parameter Substitution: parameter "HOST" =  "localhost"
uc_05_cancel_itinerary.c(190): Notify: Parameter Substitution: parameter "PORT" =  "1080"
uc_05_cancel_itinerary.c(190): Notify: Parameter Substitution: parameter "HOST" =  "localhost"
uc_05_cancel_itinerary.c(190): Notify: Parameter Substitution: parameter "PORT" =  "1080"
uc_05_cancel_itinerary.c(190): Resource "http://localhost:1080/WebTours/images/flights.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
uc_05_cancel_itinerary.c(190): Resource "http://localhost:1080/WebTours/images/itinerary.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
uc_05_cancel_itinerary.c(190): Resource "http://localhost:1080/WebTours/images/in_home.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
uc_05_cancel_itinerary.c(190): Resource "http://localhost:1080/WebTours/images/signoff.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
uc_05_cancel_itinerary.c(190): Registered web_reg_find successful for "Text=Web Tours Navigation Bar" (count=1)  	[MsgId: MMSG-26364]
uc_05_cancel_itinerary.c(190): web_url("nav.pl") was successful, 1482 body bytes, 255 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
uc_05_cancel_itinerary.c(199): web_reg_find started  	[MsgId: MMSG-26355]
uc_05_cancel_itinerary.c(199): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
uc_05_cancel_itinerary.c(204): web_url("login.pl_2") started  	[MsgId: MMSG-26355]
uc_05_cancel_itinerary.c(204): Notify: Parameter Substitution: parameter "HOST" =  "localhost"
uc_05_cancel_itinerary.c(204): Notify: Parameter Substitution: parameter "PORT" =  "1080"
uc_05_cancel_itinerary.c(204): Notify: Parameter Substitution: parameter "HOST" =  "localhost"
uc_05_cancel_itinerary.c(204): Notify: Parameter Substitution: parameter "PORT" =  "1080"
uc_05_cancel_itinerary.c(204): Registered web_reg_find successful for "Text=Welcome to Web Tours" (count=1)  	[MsgId: MMSG-26364]
uc_05_cancel_itinerary.c(204): web_url("login.pl_2") was successful, 920 body bytes, 228 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
uc_05_cancel_itinerary.c(213): Notify: Transaction "do_login" ended with a "Pass" status (Duration: 0.2467 Wasted Time: 0.0093).
uc_05_cancel_itinerary.c(217): Notify: Transaction "open_itinerary" started.
uc_05_cancel_itinerary.c(243): web_reg_find started  	[MsgId: MMSG-26355]
uc_05_cancel_itinerary.c(243): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
uc_05_cancel_itinerary.c(248): web_url("welcome.pl") started  	[MsgId: MMSG-26355]
uc_05_cancel_itinerary.c(248): Notify: Parameter Substitution: parameter "HOST" =  "localhost"
uc_05_cancel_itinerary.c(248): Notify: Parameter Substitution: parameter "PORT" =  "1080"
uc_05_cancel_itinerary.c(248): Notify: Parameter Substitution: parameter "HOST" =  "localhost"
uc_05_cancel_itinerary.c(248): Notify: Parameter Substitution: parameter "PORT" =  "1080"
uc_05_cancel_itinerary.c(248): Detected non-resource "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary" in "http://localhost:1080/cgi-bin/welcome.pl?page=itinerary"  	[MsgId: MMSG-26574]
uc_05_cancel_itinerary.c(248): Detected non-resource "http://localhost:1080/cgi-bin/itinerary.pl" in "http://localhost:1080/cgi-bin/welcome.pl?page=itinerary"  	[MsgId: MMSG-26574]
uc_05_cancel_itinerary.c(248): Resource "http://localhost:1080/WebTours/images/flights.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
uc_05_cancel_itinerary.c(248): Found resource "http://localhost:1080/WebTours/images/in_itinerary.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary"  	[MsgId: MMSG-26659]
uc_05_cancel_itinerary.c(248): Found resource "http://localhost:1080/WebTours/images/home.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary"  	[MsgId: MMSG-26659]
uc_05_cancel_itinerary.c(248): Resource "http://localhost:1080/WebTours/images/signoff.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
uc_05_cancel_itinerary.c(248): Found resource "http://localhost:1080/WebTours/images/cancelreservation.gif" in HTML "http://localhost:1080/cgi-bin/itinerary.pl"  	[MsgId: MMSG-26659]
uc_05_cancel_itinerary.c(248): Found resource "http://localhost:1080/WebTours/images/cancelallreservations.gif" in HTML "http://localhost:1080/cgi-bin/itinerary.pl"  	[MsgId: MMSG-26659]
uc_05_cancel_itinerary.c(248): Registered web_reg_find successful for "Text=Web Tours" (count=2)  	[MsgId: MMSG-26364]
uc_05_cancel_itinerary.c(248): web_url("welcome.pl") was successful, 7781 body bytes, 1913 header bytes, 36 chunking overhead bytes  	[MsgId: MMSG-26385]
uc_05_cancel_itinerary.c(257): web_reg_find started  	[MsgId: MMSG-26355]
uc_05_cancel_itinerary.c(257): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
uc_05_cancel_itinerary.c(262): web_url("nav.pl") started  	[MsgId: MMSG-26355]
uc_05_cancel_itinerary.c(262): Notify: Parameter Substitution: parameter "HOST" =  "localhost"
uc_05_cancel_itinerary.c(262): Notify: Parameter Substitution: parameter "PORT" =  "1080"
uc_05_cancel_itinerary.c(262): Notify: Parameter Substitution: parameter "HOST" =  "localhost"
uc_05_cancel_itinerary.c(262): Notify: Parameter Substitution: parameter "PORT" =  "1080"
uc_05_cancel_itinerary.c(262): Resource "http://localhost:1080/WebTours/images/flights.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
uc_05_cancel_itinerary.c(262): Resource "http://localhost:1080/WebTours/images/in_itinerary.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
uc_05_cancel_itinerary.c(262): Resource "http://localhost:1080/WebTours/images/home.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
uc_05_cancel_itinerary.c(262): Resource "http://localhost:1080/WebTours/images/signoff.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
uc_05_cancel_itinerary.c(262): Registered web_reg_find successful for "Text=Web Tours Navigation Bar" (count=1)  	[MsgId: MMSG-26364]
uc_05_cancel_itinerary.c(262): web_url("nav.pl") was successful, 1482 body bytes, 255 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
uc_05_cancel_itinerary.c(271): web_reg_save_param_ex started  	[MsgId: MMSG-26355]
uc_05_cancel_itinerary.c(271): Registering web_reg_save_param_ex was successful  	[MsgId: MMSG-26390]
uc_05_cancel_itinerary.c(281): web_reg_find started  	[MsgId: MMSG-26355]
uc_05_cancel_itinerary.c(281): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
uc_05_cancel_itinerary.c(286): web_url("itinerary.pl") started  	[MsgId: MMSG-26355]
uc_05_cancel_itinerary.c(286): Notify: Parameter Substitution: parameter "HOST" =  "localhost"
uc_05_cancel_itinerary.c(286): Notify: Parameter Substitution: parameter "PORT" =  "1080"
uc_05_cancel_itinerary.c(286): Notify: Parameter Substitution: parameter "HOST" =  "localhost"
uc_05_cancel_itinerary.c(286): Notify: Parameter Substitution: parameter "PORT" =  "1080"
uc_05_cancel_itinerary.c(286): Notify: Saving Parameter "FLIGHTID_1 = 2694474493-1384831-SC".
uc_05_cancel_itinerary.c(286): Resource "http://localhost:1080/WebTours/images/cancelreservation.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
uc_05_cancel_itinerary.c(286): Resource "http://localhost:1080/WebTours/images/cancelallreservations.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
uc_05_cancel_itinerary.c(286): Notify: Saving Parameter "FLIGHTID_count = 1".
uc_05_cancel_itinerary.c(286): Registered web_reg_find successful for "Text=Flights List" (count=1)  	[MsgId: MMSG-26364]
uc_05_cancel_itinerary.c(286): web_url("itinerary.pl") was successful, 2714 body bytes, 255 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
uc_05_cancel_itinerary.c(295): Notify: Transaction "open_itinerary" ended with a "Pass" status (Duration: 0.2886 Wasted Time: 0.0104).
uc_05_cancel_itinerary.c(299): Notify: Transaction "cancel_itinerary" started.
uc_05_cancel_itinerary.c(335): Notify: Parameter Substitution: parameter "FLIGHTID_count" =  "1"
uc_05_cancel_itinerary.c(346): Notify: Parameter Substitution: parameter "FLIGHTID_1" =  "2694474493-1384831-SC"
uc_05_cancel_itinerary.c(351): Notify: Saving Parameter "BODY = 1=on&removeFlights.x=66&removeFlights.y=7&flightID=2694474493-1384831-SC&.cgifields=1".
uc_05_cancel_itinerary.c(353): web_custom_request("web_custom_request") started  	[MsgId: MMSG-26355]
uc_05_cancel_itinerary.c(353): Notify: Parameter Substitution: parameter "BODY" =  "1=on&removeFlights.x=66&removeFlights.y=7&flightID=2694474493-1384831-SC&.cgifields=1"
uc_05_cancel_itinerary.c(353): web_custom_request("web_custom_request") was successful, 887 body bytes, 255 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
uc_05_cancel_itinerary.c(363): web_reg_find started  	[MsgId: MMSG-26355]
uc_05_cancel_itinerary.c(363): Notify: Parameter Substitution: parameter "FLIGHTID_1" =  "2694474493-1384831-SC"
uc_05_cancel_itinerary.c(363): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
uc_05_cancel_itinerary.c(368): Notify: Transaction "cancel_itinerary" ended with a "Pass" status (Duration: 0,0844 Wasted Time: 0,0025).
uc_05_cancel_itinerary.c(372): Notify: Transaction "logout" started.
uc_05_cancel_itinerary.c(398): web_reg_find started  	[MsgId: MMSG-26355]
uc_05_cancel_itinerary.c(398): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
uc_05_cancel_itinerary.c(403): web_url("welcome.pl") started  	[MsgId: MMSG-26355]
uc_05_cancel_itinerary.c(403): Notify: Parameter Substitution: parameter "HOST" =  "localhost"
uc_05_cancel_itinerary.c(403): Notify: Parameter Substitution: parameter "PORT" =  "1080"
uc_05_cancel_itinerary.c(403): Notify: Parameter Substitution: parameter "HOST" =  "localhost"
uc_05_cancel_itinerary.c(403): Notify: Parameter Substitution: parameter "PORT" =  "1080"
uc_05_cancel_itinerary.c(403): Detected non-resource "http://localhost:1080/cgi-bin/nav.pl?in=home" in "http://localhost:1080/cgi-bin/welcome.pl?signOff=1"  	[MsgId: MMSG-26574]
uc_05_cancel_itinerary.c(403): Detected non-resource "http://localhost:1080/WebTours/home.html" in "http://localhost:1080/cgi-bin/welcome.pl?signOff=1"  	[MsgId: MMSG-26574]
uc_05_cancel_itinerary.c(403): Retrieving data from cache for "http://localhost:1080/WebTours/home.html"  	[MsgId: MMSG-26558]
uc_05_cancel_itinerary.c(403): Resource "http://localhost:1080/WebTours/images/mer_login.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
uc_05_cancel_itinerary.c(403): Registered web_reg_find successful for "Text=2694474493-1384831-SC"  	[MsgId: MMSG-26362]
uc_05_cancel_itinerary.c(403): Registered web_reg_find successful for "Text=Web Tours" (count=5)  	[MsgId: MMSG-26364]
uc_05_cancel_itinerary.c(403): web_url("welcome.pl") was successful, 2176 body bytes, 582 header bytes, 24 chunking overhead bytes  	[MsgId: MMSG-26385]
uc_05_cancel_itinerary.c(412): web_reg_find started  	[MsgId: MMSG-26355]
uc_05_cancel_itinerary.c(412): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
uc_05_cancel_itinerary.c(417): web_url("nav.pl") started  	[MsgId: MMSG-26355]
uc_05_cancel_itinerary.c(417): Notify: Parameter Substitution: parameter "HOST" =  "localhost"
uc_05_cancel_itinerary.c(417): Notify: Parameter Substitution: parameter "PORT" =  "1080"
uc_05_cancel_itinerary.c(417): Notify: Parameter Substitution: parameter "HOST" =  "localhost"
uc_05_cancel_itinerary.c(417): Notify: Parameter Substitution: parameter "PORT" =  "1080"
uc_05_cancel_itinerary.c(417): Resource "http://localhost:1080/WebTours/images/mer_login.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
uc_05_cancel_itinerary.c(417): Registered web_reg_find successful for "Text=Web Tours Navigation Bar" (count=1)  	[MsgId: MMSG-26364]
uc_05_cancel_itinerary.c(417): web_url("nav.pl") was successful, 1490 body bytes, 255 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
uc_05_cancel_itinerary.c(432): web_reg_find started  	[MsgId: MMSG-26355]
uc_05_cancel_itinerary.c(432): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
uc_05_cancel_itinerary.c(437): web_url("home.html") started  	[MsgId: MMSG-26355]
uc_05_cancel_itinerary.c(437): Notify: Parameter Substitution: parameter "HOST" =  "localhost"
uc_05_cancel_itinerary.c(437): Notify: Parameter Substitution: parameter "PORT" =  "1080"
uc_05_cancel_itinerary.c(437): Notify: Parameter Substitution: parameter "HOST" =  "localhost"
uc_05_cancel_itinerary.c(437): Notify: Parameter Substitution: parameter "PORT" =  "1080"
uc_05_cancel_itinerary.c(437): Retrieving data from cache for "http://localhost:1080/WebTours/home.html"  	[MsgId: MMSG-26558]
uc_05_cancel_itinerary.c(437): Registered web_reg_find successful for "Text=Web Tours" (count=3)  	[MsgId: MMSG-26364]
uc_05_cancel_itinerary.c(437): web_url("home.html") was successful, 0 body bytes, 0 header bytes  	[MsgId: MMSG-26386]
uc_05_cancel_itinerary.c(446): Notify: Transaction "logout" ended with a "Pass" status (Duration: 0.1654 Wasted Time: 0.0074).
uc_05_cancel_itinerary.c(450): Notify: Transaction "uc_05_cancel_itinerary" ended with a "Pass" status (Duration: 1.0270 Wasted Time: 0.0907).
Ending action uc_05_cancel_itinerary.
Ending iteration 1.
Ending Vuser...
Starting action vuser_end.
Ending action vuser_end.
Vuser Terminated.
Vuser 0 (thread 12680), ended OK."
