Virtual User Script started at: 17.12.2024 18:37:59
Starting action vuser_init.
Web Turbo Replay of LoadRunner 2020.0.0 for Windows 10; build 793 (ноя 27 2019 19:51:20)  	[MsgId: MMSG-26983]
uc_05_cancel_itinerary.c(28): web_add_auto_header("sec-ch-ua") was successful  	[MsgId: MMSG-26392]
uc_05_cancel_itinerary.c(31): web_add_auto_header("sec-ch-ua-mobile") started  	[MsgId: MMSG-26355]
uc_05_cancel_itinerary.c(31): web_add_auto_header("sec-ch-ua-mobile") was successful  	[MsgId: MMSG-26392]
uc_05_cancel_itinerary.c(34): web_add_auto_header("sec-ch-ua-platform") started  	[MsgId: MMSG-26355]
uc_05_cancel_itinerary.c(34): web_add_auto_header("sec-ch-ua-platform") was successful  	[MsgId: MMSG-26392]
uc_05_cancel_itinerary.c(37): web_reg_find started  	[MsgId: MMSG-26355]
uc_05_cancel_itinerary.c(37): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
uc_05_cancel_itinerary.c(42): web_url("WebTours") started  	[MsgId: MMSG-26355]
uc_05_cancel_itinerary.c(42): Notify: Parameter Substitution: parameter "HOST" =  "localhost"
uc_05_cancel_itinerary.c(42): Notify: Parameter Substitution: parameter "PORT" =  "1080"
uc_05_cancel_itinerary.c(42): Detected non-resource "http://localhost:1080/WebTours/header.html" in "http://localhost:1080/WebTours/"  	[MsgId: MMSG-26574]
uc_05_cancel_itinerary.c(42): Detected non-resource "http://localhost:1080/cgi-bin/welcome.pl?signOff=true" in "http://localhost:1080/WebTours/"  	[MsgId: MMSG-26574]
uc_05_cancel_itinerary.c(42): Found resource "http://localhost:1080/WebTours/images/hp_logo.png" in HTML "http://localhost:1080/WebTours/header.html"  	[MsgId: MMSG-26659]
uc_05_cancel_itinerary.c(42): Found resource "http://localhost:1080/WebTours/images/webtours.png" in HTML "http://localhost:1080/WebTours/header.html"  	[MsgId: MMSG-26659]
uc_05_cancel_itinerary.c(42): Detected non-resource "http://localhost:1080/cgi-bin/nav.pl?in=home" in "http://localhost:1080/cgi-bin/welcome.pl?signOff=true"  	[MsgId: MMSG-26574]
uc_05_cancel_itinerary.c(42): Detected non-resource "http://localhost:1080/WebTours/home.html" in "http://localhost:1080/cgi-bin/welcome.pl?signOff=true"  	[MsgId: MMSG-26574]
uc_05_cancel_itinerary.c(42): Found resource "http://localhost:1080/WebTours/images/mer_login.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?in=home"  	[MsgId: MMSG-26659]
uc_05_cancel_itinerary.c(42): Registered web_reg_find successful for "Text=Web Tours" (count=6)  	[MsgId: MMSG-26364]
uc_05_cancel_itinerary.c(42): web_url("WebTours") was successful, 10070 body bytes, 2371 header bytes, 24 chunking overhead bytes  	[MsgId: MMSG-26385]
uc_05_cancel_itinerary.c(50): web_url("header.html") started  	[MsgId: MMSG-26355]
uc_05_cancel_itinerary.c(50): Notify: Parameter Substitution: parameter "HOST" =  "localhost"
uc_05_cancel_itinerary.c(50): Notify: Parameter Substitution: parameter "PORT" =  "1080"
uc_05_cancel_itinerary.c(50): Notify: Parameter Substitution: parameter "HOST" =  "localhost"
uc_05_cancel_itinerary.c(50): Notify: Parameter Substitution: parameter "PORT" =  "1080"
uc_05_cancel_itinerary.c(50): Retrieving data from cache for "http://localhost:1080/WebTours/header.html"  	[MsgId: MMSG-26558]
uc_05_cancel_itinerary.c(50): Resource "http://localhost:1080/WebTours/images/hp_logo.png" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
uc_05_cancel_itinerary.c(50): Resource "http://localhost:1080/WebTours/images/webtours.png" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
uc_05_cancel_itinerary.c(50): web_url("header.html") was successful, 0 body bytes, 0 header bytes  	[MsgId: MMSG-26386]
uc_05_cancel_itinerary.c(59): web_add_auto_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
uc_05_cancel_itinerary.c(59): web_add_auto_header("Sec-Fetch-Dest") was successful  	[MsgId: MMSG-26392]
uc_05_cancel_itinerary.c(62): web_add_auto_header("Sec-Fetch-Mode") started  	[MsgId: MMSG-26355]
uc_05_cancel_itinerary.c(62): web_add_auto_header("Sec-Fetch-Mode") was successful  	[MsgId: MMSG-26392]
uc_05_cancel_itinerary.c(65): web_add_auto_header("Sec-Fetch-Site") started  	[MsgId: MMSG-26355]
uc_05_cancel_itinerary.c(65): web_add_auto_header("Sec-Fetch-Site") was successful  	[MsgId: MMSG-26392]
uc_05_cancel_itinerary.c(68): web_reg_find started  	[MsgId: MMSG-26355]
uc_05_cancel_itinerary.c(68): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
uc_05_cancel_itinerary.c(73): web_url("welcome.pl") started  	[MsgId: MMSG-26355]
uc_05_cancel_itinerary.c(73): Notify: Parameter Substitution: parameter "HOST" =  "localhost"
uc_05_cancel_itinerary.c(73): Notify: Parameter Substitution: parameter "PORT" =  "1080"
uc_05_cancel_itinerary.c(73): Notify: Parameter Substitution: parameter "HOST" =  "localhost"
uc_05_cancel_itinerary.c(73): Notify: Parameter Substitution: parameter "PORT" =  "1080"
uc_05_cancel_itinerary.c(73): Detected non-resource "http://localhost:1080/cgi-bin/nav.pl?in=home" in "http://localhost:1080/cgi-bin/welcome.pl?signOff=true"  	[MsgId: MMSG-26574]
uc_05_cancel_itinerary.c(73): Detected non-resource "http://localhost:1080/WebTours/home.html" in "http://localhost:1080/cgi-bin/welcome.pl?signOff=true"  	[MsgId: MMSG-26574]
uc_05_cancel_itinerary.c(73): Retrieving data from cache for "http://localhost:1080/WebTours/home.html"  	[MsgId: MMSG-26558]
uc_05_cancel_itinerary.c(73): Resource "http://localhost:1080/WebTours/images/mer_login.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
uc_05_cancel_itinerary.c(73): Registered web_reg_find successful for "Text=Web Tours" (count=5)  	[MsgId: MMSG-26364]
uc_05_cancel_itinerary.c(73): web_url("welcome.pl") was successful, 2166 body bytes, 582 header bytes, 24 chunking overhead bytes  	[MsgId: MMSG-26385]
uc_05_cancel_itinerary.c(83): web_reg_save_param_ex started  	[MsgId: MMSG-26355]
uc_05_cancel_itinerary.c(83): Registering web_reg_save_param_ex was successful  	[MsgId: MMSG-26390]
uc_05_cancel_itinerary.c(92): web_reg_find started  	[MsgId: MMSG-26355]
uc_05_cancel_itinerary.c(92): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
uc_05_cancel_itinerary.c(97): web_url("nav.pl") started  	[MsgId: MMSG-26355]
uc_05_cancel_itinerary.c(97): Notify: Parameter Substitution: parameter "HOST" =  "localhost"
uc_05_cancel_itinerary.c(97): Notify: Parameter Substitution: parameter "PORT" =  "1080"
uc_05_cancel_itinerary.c(97): Notify: Parameter Substitution: parameter "HOST" =  "localhost"
uc_05_cancel_itinerary.c(97): Notify: Parameter Substitution: parameter "PORT" =  "1080"
uc_05_cancel_itinerary.c(97): Notify: Saving Parameter "USERSESSION = 140498.167679222HccziHtpftDDzVpctH".
uc_05_cancel_itinerary.c(97): Resource "http://localhost:1080/WebTours/images/mer_login.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
uc_05_cancel_itinerary.c(97): Registered web_reg_find successful for "Text=Web Tours Navigation Bar" (count=1)  	[MsgId: MMSG-26364]
uc_05_cancel_itinerary.c(97): web_url("nav.pl") was successful, 1480 body bytes, 255 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
uc_05_cancel_itinerary.c(106): web_remove_auto_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
uc_05_cancel_itinerary.c(106): Previous automatically added web header for "Sec-Fetch-Dest" removed  	[MsgId: MMSG-26587]
uc_05_cancel_itinerary.c(106): web_remove/revert_auto_header("Sec-Fetch-Dest") was successful  	[MsgId: MMSG-26392]
uc_05_cancel_itinerary.c(108): web_remove_auto_header("Sec-Fetch-Mode") started  	[MsgId: MMSG-26355]
uc_05_cancel_itinerary.c(108): Previous automatically added web header for "Sec-Fetch-Mode" removed  	[MsgId: MMSG-26587]
uc_05_cancel_itinerary.c(108): web_remove/revert_auto_header("Sec-Fetch-Mode") was successful  	[MsgId: MMSG-26392]
uc_05_cancel_itinerary.c(110): web_remove_auto_header("Sec-Fetch-Site") started  	[MsgId: MMSG-26355]
uc_05_cancel_itinerary.c(110): Previous automatically added web header for "Sec-Fetch-Site" removed  	[MsgId: MMSG-26587]
uc_05_cancel_itinerary.c(110): web_remove/revert_auto_header("Sec-Fetch-Site") was successful  	[MsgId: MMSG-26392]
uc_05_cancel_itinerary.c(112): web_reg_find started  	[MsgId: MMSG-26355]
uc_05_cancel_itinerary.c(112): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
uc_05_cancel_itinerary.c(117): web_url("home.html") started  	[MsgId: MMSG-26355]
uc_05_cancel_itinerary.c(117): Notify: Parameter Substitution: parameter "HOST" =  "localhost"
uc_05_cancel_itinerary.c(117): Notify: Parameter Substitution: parameter "PORT" =  "1080"
uc_05_cancel_itinerary.c(117): Notify: Parameter Substitution: parameter "HOST" =  "localhost"
uc_05_cancel_itinerary.c(117): Notify: Parameter Substitution: parameter "PORT" =  "1080"
uc_05_cancel_itinerary.c(117): Retrieving data from cache for "http://localhost:1080/WebTours/home.html"  	[MsgId: MMSG-26558]
uc_05_cancel_itinerary.c(117): Registered web_reg_find successful for "Text=Web Tours" (count=3)  	[MsgId: MMSG-26364]
uc_05_cancel_itinerary.c(117): web_url("home.html") was successful, 0 body bytes, 0 header bytes  	[MsgId: MMSG-26386]
uc_05_cancel_itinerary.c(126): Notify: Transaction "open_start_page" ended with a "Pass" status (Duration: 0,2496 Wasted Time: 0,0633).
uc_05_cancel_itinerary.c(128): lr_think_time: 2,00 seconds.
uc_05_cancel_itinerary.c(130): Notify: Transaction "do_login" started.
uc_05_cancel_itinerary.c(132): web_add_header("Origin") started  	[MsgId: MMSG-26355]
uc_05_cancel_itinerary.c(132): Notify: Parameter Substitution: parameter "HOST" =  "localhost"
uc_05_cancel_itinerary.c(132): Notify: Parameter Substitution: parameter "PORT" =  "1080"
uc_05_cancel_itinerary.c(132): web_add_header("Origin") was successful  	[MsgId: MMSG-26392]
uc_05_cancel_itinerary.c(135): web_add_auto_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
uc_05_cancel_itinerary.c(135): web_add_auto_header("Sec-Fetch-Dest") was successful  	[MsgId: MMSG-26392]
uc_05_cancel_itinerary.c(138): web_add_auto_header("Sec-Fetch-Mode") started  	[MsgId: MMSG-26355]
uc_05_cancel_itinerary.c(138): web_add_auto_header("Sec-Fetch-Mode") was successful  	[MsgId: MMSG-26392]
uc_05_cancel_itinerary.c(141): web_add_auto_header("Sec-Fetch-Site") started  	[MsgId: MMSG-26355]
uc_05_cancel_itinerary.c(141): web_add_auto_header("Sec-Fetch-Site") was successful  	[MsgId: MMSG-26392]
uc_05_cancel_itinerary.c(144): web_add_header("Sec-Fetch-User") started  	[MsgId: MMSG-26355]
uc_05_cancel_itinerary.c(144): web_add_header("Sec-Fetch-User") was successful  	[MsgId: MMSG-26392]
uc_05_cancel_itinerary.c(147): web_add_auto_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
uc_05_cancel_itinerary.c(147): web_add_auto_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
uc_05_cancel_itinerary.c(150): web_add_auto_header("sec-ch-ua") started  	[MsgId: MMSG-26355]
uc_05_cancel_itinerary.c(150): web_add_auto_header("sec-ch-ua") was successful  	[MsgId: MMSG-26392]
uc_05_cancel_itinerary.c(153): web_add_auto_header("sec-ch-ua-mobile") started  	[MsgId: MMSG-26355]
uc_05_cancel_itinerary.c(153): web_add_auto_header("sec-ch-ua-mobile") was successful  	[MsgId: MMSG-26392]
uc_05_cancel_itinerary.c(156): web_add_auto_header("sec-ch-ua-platform") started  	[MsgId: MMSG-26355]
uc_05_cancel_itinerary.c(156): web_add_auto_header("sec-ch-ua-platform") was successful  	[MsgId: MMSG-26392]
uc_05_cancel_itinerary.c(159): web_reg_find started  	[MsgId: MMSG-26355]
uc_05_cancel_itinerary.c(159): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
uc_05_cancel_itinerary.c(164): web_reg_find started  	[MsgId: MMSG-26355]
uc_05_cancel_itinerary.c(164): Notify: Parameter Substitution: parameter "USERSESSION" =  "140498.167679222HccziHtpftDDzVpctH"
uc_05_cancel_itinerary.c(164): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
uc_05_cancel_itinerary.c(169): web_submit_data("login.pl") started  	[MsgId: MMSG-26355]
uc_05_cancel_itinerary.c(169): Notify: Parameter Substitution: parameter "HOST" =  "localhost"
uc_05_cancel_itinerary.c(169): Notify: Parameter Substitution: parameter "PORT" =  "1080"
uc_05_cancel_itinerary.c(169): Notify: Parameter Substitution: parameter "HOST" =  "localhost"
uc_05_cancel_itinerary.c(169): Notify: Parameter Substitution: parameter "PORT" =  "1080"
uc_05_cancel_itinerary.c(169): Notify: Parameter Substitution: parameter "USERSESSION" =  "140498.167679222HccziHtpftDDzVpctH"
uc_05_cancel_itinerary.c(169): Notify: Parameter Substitution: parameter "USERNAME" =  "LivySparks"
uc_05_cancel_itinerary.c(169): Notify: Next row for parameter PASSWORD = 1 [table  = PASSWORD].
uc_05_cancel_itinerary.c(169): Notify: Parameter Substitution: parameter "PASSWORD" =  "Sunny123"
uc_05_cancel_itinerary.c(169): Detected non-resource "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" in "http://localhost:1080/cgi-bin/login.pl"  	[MsgId: MMSG-26574]
uc_05_cancel_itinerary.c(169): Detected non-resource "http://localhost:1080/cgi-bin/login.pl?intro=true" in "http://localhost:1080/cgi-bin/login.pl"  	[MsgId: MMSG-26574]
uc_05_cancel_itinerary.c(169): Found resource "http://localhost:1080/WebTours/images/flights.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
uc_05_cancel_itinerary.c(169): Found resource "http://localhost:1080/WebTours/images/itinerary.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
uc_05_cancel_itinerary.c(169): Found resource "http://localhost:1080/WebTours/images/in_home.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
uc_05_cancel_itinerary.c(169): Found resource "http://localhost:1080/WebTours/images/signoff.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
uc_05_cancel_itinerary.c(169): Registered web_reg_find successful for "Text=User password was correct" (count=1)  	[MsgId: MMSG-26364]
uc_05_cancel_itinerary.c(169): Registered web_reg_find successful for "Text=name="userSession" value="140498.167679222HccziHtpftDDzVpctH""  	[MsgId: MMSG-26362]
uc_05_cancel_itinerary.c(169): web_submit_data("login.pl") was successful, 5785 body bytes, 2054 header bytes, 36 chunking overhead bytes  	[MsgId: MMSG-26385]
uc_05_cancel_itinerary.c(185): web_reg_find started  	[MsgId: MMSG-26355]
uc_05_cancel_itinerary.c(185): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
uc_05_cancel_itinerary.c(190): web_url("nav.pl") started  	[MsgId: MMSG-26355]
uc_05_cancel_itinerary.c(190): Notify: Parameter Substitution: parameter "HOST" =  "localhost"
uc_05_cancel_itinerary.c(190): Notify: Parameter Substitution: parameter "PORT" =  "1080"
uc_05_cancel_itinerary.c(190): Notify: Parameter Substitution: parameter "HOST" =  "localhost"
uc_05_cancel_itinerary.c(190): Notify: Parameter Substitution: parameter "PORT" =  "1080"
uc_05_cancel_itinerary.c(190): Resource "http://localhost:1080/WebTours/images/flights.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
uc_05_cancel_itinerary.c(190): Resource "http://localhost:1080/WebTours/images/itinerary.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
uc_05_cancel_itinerary.c(190): Resource "http://localhost:1080/WebTours/images/in_home.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
uc_05_cancel_itinerary.c(190): Resource "http://localhost:1080/WebTours/images/signoff.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
uc_05_cancel_itinerary.c(190): Registered web_reg_find successful for "Text=Web Tours Navigation Bar" (count=1)  	[MsgId: MMSG-26364]
uc_05_cancel_itinerary.c(190): web_url("nav.pl") was successful, 1482 body bytes, 255 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
uc_05_cancel_itinerary.c(199): web_reg_find started  	[MsgId: MMSG-26355]
uc_05_cancel_itinerary.c(199): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
uc_05_cancel_itinerary.c(204): web_url("login.pl_2") started  	[MsgId: MMSG-26355]
uc_05_cancel_itinerary.c(204): Notify: Parameter Substitution: parameter "HOST" =  "localhost"
uc_05_cancel_itinerary.c(204): Notify: Parameter Substitution: parameter "PORT" =  "1080"
uc_05_cancel_itinerary.c(204): Notify: Parameter Substitution: parameter "HOST" =  "localhost"
uc_05_cancel_itinerary.c(204): Notify: Parameter Substitution: parameter "PORT" =  "1080"
uc_05_cancel_itinerary.c(204): Registered web_reg_find successful for "Text=Welcome to Web Tours" (count=1)  	[MsgId: MMSG-26364]
uc_05_cancel_itinerary.c(204): web_url("login.pl_2") was successful, 924 body bytes, 228 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
uc_05_cancel_itinerary.c(213): Notify: Transaction "do_login" ended with a "Pass" status (Duration: 0,2194 Wasted Time: 0,0105).
uc_05_cancel_itinerary.c(215): lr_think_time: 2,00 seconds.
uc_05_cancel_itinerary.c(217): Notify: Transaction "open_itinerary" started.
uc_05_cancel_itinerary.c(219): web_add_auto_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
uc_05_cancel_itinerary.c(219): web_add_auto_header("Sec-Fetch-Dest") was successful  	[MsgId: MMSG-26392]
uc_05_cancel_itinerary.c(222): web_add_auto_header("Sec-Fetch-Mode") started  	[MsgId: MMSG-26355]
uc_05_cancel_itinerary.c(222): web_add_auto_header("Sec-Fetch-Mode") was successful  	[MsgId: MMSG-26392]
uc_05_cancel_itinerary.c(225): web_add_auto_header("Sec-Fetch-Site") started  	[MsgId: MMSG-26355]
uc_05_cancel_itinerary.c(225): web_add_auto_header("Sec-Fetch-Site") was successful  	[MsgId: MMSG-26392]
uc_05_cancel_itinerary.c(228): web_add_header("Sec-Fetch-User") started  	[MsgId: MMSG-26355]
uc_05_cancel_itinerary.c(228): web_add_header("Sec-Fetch-User") was successful  	[MsgId: MMSG-26392]
uc_05_cancel_itinerary.c(231): web_add_auto_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
uc_05_cancel_itinerary.c(231): web_add_auto_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
uc_05_cancel_itinerary.c(234): web_add_auto_header("sec-ch-ua") started  	[MsgId: MMSG-26355]
uc_05_cancel_itinerary.c(234): web_add_auto_header("sec-ch-ua") was successful  	[MsgId: MMSG-26392]
uc_05_cancel_itinerary.c(237): web_add_auto_header("sec-ch-ua-mobile") started  	[MsgId: MMSG-26355]
uc_05_cancel_itinerary.c(237): web_add_auto_header("sec-ch-ua-mobile") was successful  	[MsgId: MMSG-26392]
uc_05_cancel_itinerary.c(240): web_add_auto_header("sec-ch-ua-platform") started  	[MsgId: MMSG-26355]
uc_05_cancel_itinerary.c(240): web_add_auto_header("sec-ch-ua-platform") was successful  	[MsgId: MMSG-26392]
uc_05_cancel_itinerary.c(243): web_reg_find started  	[MsgId: MMSG-26355]
uc_05_cancel_itinerary.c(243): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
uc_05_cancel_itinerary.c(248): web_url("welcome.pl") started  	[MsgId: MMSG-26355]
uc_05_cancel_itinerary.c(248): Notify: Parameter Substitution: parameter "HOST" =  "localhost"
uc_05_cancel_itinerary.c(248): Notify: Parameter Substitution: parameter "PORT" =  "1080"
uc_05_cancel_itinerary.c(248): Notify: Parameter Substitution: parameter "HOST" =  "localhost"
uc_05_cancel_itinerary.c(248): Notify: Parameter Substitution: parameter "PORT" =  "1080"
uc_05_cancel_itinerary.c(248): Detected non-resource "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary" in "http://localhost:1080/cgi-bin/welcome.pl?page=itinerary"  	[MsgId: MMSG-26574]
uc_05_cancel_itinerary.c(248): Detected non-resource "http://localhost:1080/cgi-bin/itinerary.pl" in "http://localhost:1080/cgi-bin/welcome.pl?page=itinerary"  	[MsgId: MMSG-26574]
uc_05_cancel_itinerary.c(248): Resource "http://localhost:1080/WebTours/images/flights.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
uc_05_cancel_itinerary.c(248): Found resource "http://localhost:1080/WebTours/images/in_itinerary.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary"  	[MsgId: MMSG-26659]
uc_05_cancel_itinerary.c(248): Found resource "http://localhost:1080/WebTours/images/home.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary"  	[MsgId: MMSG-26659]
uc_05_cancel_itinerary.c(248): Resource "http://localhost:1080/WebTours/images/signoff.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
uc_05_cancel_itinerary.c(248): Found resource "http://localhost:1080/WebTours/images/cancelreservation.gif" in HTML "http://localhost:1080/cgi-bin/itinerary.pl"  	[MsgId: MMSG-26659]
uc_05_cancel_itinerary.c(248): Found resource "http://localhost:1080/WebTours/images/cancelallreservations.gif" in HTML "http://localhost:1080/cgi-bin/itinerary.pl"  	[MsgId: MMSG-26659]
uc_05_cancel_itinerary.c(248): Registered web_reg_find successful for "Text=Web Tours" (count=2)  	[MsgId: MMSG-26364]
uc_05_cancel_itinerary.c(248): web_url("welcome.pl") was successful, 7768 body bytes, 1913 header bytes, 36 chunking overhead bytes  	[MsgId: MMSG-26385]
uc_05_cancel_itinerary.c(257): web_reg_find started  	[MsgId: MMSG-26355]
uc_05_cancel_itinerary.c(257): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
uc_05_cancel_itinerary.c(262): web_url("nav.pl") started  	[MsgId: MMSG-26355]
uc_05_cancel_itinerary.c(262): Notify: Parameter Substitution: parameter "HOST" =  "localhost"
uc_05_cancel_itinerary.c(262): Notify: Parameter Substitution: parameter "PORT" =  "1080"
uc_05_cancel_itinerary.c(262): Notify: Parameter Substitution: parameter "HOST" =  "localhost"
uc_05_cancel_itinerary.c(262): Notify: Parameter Substitution: parameter "PORT" =  "1080"
uc_05_cancel_itinerary.c(262): Resource "http://localhost:1080/WebTours/images/flights.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
uc_05_cancel_itinerary.c(262): Resource "http://localhost:1080/WebTours/images/in_itinerary.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
uc_05_cancel_itinerary.c(262): Resource "http://localhost:1080/WebTours/images/home.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
uc_05_cancel_itinerary.c(262): Resource "http://localhost:1080/WebTours/images/signoff.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
uc_05_cancel_itinerary.c(262): Registered web_reg_find successful for "Text=Web Tours Navigation Bar" (count=1)  	[MsgId: MMSG-26364]
uc_05_cancel_itinerary.c(262): web_url("nav.pl") was successful, 1482 body bytes, 255 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
uc_05_cancel_itinerary.c(271): web_reg_save_param_ex started  	[MsgId: MMSG-26355]
uc_05_cancel_itinerary.c(271): Registering web_reg_save_param_ex was successful  	[MsgId: MMSG-26390]
uc_05_cancel_itinerary.c(281): web_reg_find started  	[MsgId: MMSG-26355]
uc_05_cancel_itinerary.c(281): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
uc_05_cancel_itinerary.c(286): web_url("itinerary.pl") started  	[MsgId: MMSG-26355]
uc_05_cancel_itinerary.c(286): Notify: Parameter Substitution: parameter "HOST" =  "localhost"
uc_05_cancel_itinerary.c(286): Notify: Parameter Substitution: parameter "PORT" =  "1080"
uc_05_cancel_itinerary.c(286): Notify: Parameter Substitution: parameter "HOST" =  "localhost"
uc_05_cancel_itinerary.c(286): Notify: Parameter Substitution: parameter "PORT" =  "1080"
uc_05_cancel_itinerary.c(286): Notify: Saving Parameter "FLIGHTID_1 = 142558237-130906-OS".
uc_05_cancel_itinerary.c(286): Resource "http://localhost:1080/WebTours/images/cancelreservation.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
uc_05_cancel_itinerary.c(286): Resource "http://localhost:1080/WebTours/images/cancelallreservations.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
uc_05_cancel_itinerary.c(286): Notify: Saving Parameter "FLIGHTID_count = 1".
uc_05_cancel_itinerary.c(286): Registered web_reg_find successful for "Text=Flights List" (count=1)  	[MsgId: MMSG-26364]
uc_05_cancel_itinerary.c(286): web_url("itinerary.pl") was successful, 2701 body bytes, 255 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
uc_05_cancel_itinerary.c(295): Notify: Transaction "open_itinerary" ended with a "Pass" status (Duration: 0.2593 Wasted Time: 0.0114).
uc_05_cancel_itinerary.c(297): lr_think_time: 2.00 seconds.
uc_05_cancel_itinerary.c(299): Notify: Transaction "cancel_itinerary" started.
uc_05_cancel_itinerary.c(301): web_add_header("Origin") started  	[MsgId: MMSG-26355]
uc_05_cancel_itinerary.c(301): Notify: Parameter Substitution: parameter "HOST" =  "localhost"
