Virtual User Script started at: 09.12.2024 14:32:42
Starting action vuser_init.
Web Turbo Replay of LoadRunner 2020.0.0 for Windows 10; build 793 (ноя 27 2019 19:51:20)  	[MsgId: MMSG-26983]
uc_01_login_logout.c(36): Detected non-resource "http://localhost:1080/WebTours/home.html" in "http://localhost:1080/cgi-bin/welcome.pl?signOff=true"  	[MsgId: MMSG-26574]
uc_01_login_logout.c(36): Found resource "http://localhost:1080/WebTours/images/mer_login.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?in=home"  	[MsgId: MMSG-26659]
uc_01_login_logout.c(36): Registered web_reg_find successful for "Text=Web Tours" (count=6)  	[MsgId: MMSG-26364]
uc_01_login_logout.c(36): web_url("WebTours") was successful, 10074 body bytes, 2371 header bytes, 24 chunking overhead bytes  	[MsgId: MMSG-26385]
uc_01_login_logout.c(44): web_url("header.html") started  	[MsgId: MMSG-26355]
uc_01_login_logout.c(44): Notify: Parameter Substitution: parameter "HOST" =  "localhost"
uc_01_login_logout.c(44): Notify: Parameter Substitution: parameter "PORT" =  "1080"
uc_01_login_logout.c(44): Notify: Parameter Substitution: parameter "HOST" =  "localhost"
uc_01_login_logout.c(44): Notify: Parameter Substitution: parameter "PORT" =  "1080"
uc_01_login_logout.c(44): Retrieving data from cache for "http://localhost:1080/WebTours/header.html"  	[MsgId: MMSG-26558]
uc_01_login_logout.c(44): Resource "http://localhost:1080/WebTours/images/hp_logo.png" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
uc_01_login_logout.c(44): Resource "http://localhost:1080/WebTours/images/webtours.png" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
uc_01_login_logout.c(44): web_url("header.html") was successful, 0 body bytes, 0 header bytes  	[MsgId: MMSG-26386]
uc_01_login_logout.c(62): web_reg_find started  	[MsgId: MMSG-26355]
uc_01_login_logout.c(62): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
uc_01_login_logout.c(67): web_url("welcome.pl") started  	[MsgId: MMSG-26355]
uc_01_login_logout.c(67): Notify: Parameter Substitution: parameter "HOST" =  "localhost"
uc_01_login_logout.c(67): Notify: Parameter Substitution: parameter "PORT" =  "1080"
uc_01_login_logout.c(67): Notify: Parameter Substitution: parameter "HOST" =  "localhost"
uc_01_login_logout.c(67): Notify: Parameter Substitution: parameter "PORT" =  "1080"
uc_01_login_logout.c(67): Detected non-resource "http://localhost:1080/cgi-bin/nav.pl?in=home" in "http://localhost:1080/cgi-bin/welcome.pl?signOff=true"  	[MsgId: MMSG-26574]
uc_01_login_logout.c(67): Detected non-resource "http://localhost:1080/WebTours/home.html" in "http://localhost:1080/cgi-bin/welcome.pl?signOff=true"  	[MsgId: MMSG-26574]
uc_01_login_logout.c(67): Retrieving data from cache for "http://localhost:1080/WebTours/home.html"  	[MsgId: MMSG-26558]
uc_01_login_logout.c(67): Resource "http://localhost:1080/WebTours/images/mer_login.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
uc_01_login_logout.c(67): Registered web_reg_find successful for "Text=Web Tours" (count=5)  	[MsgId: MMSG-26364]
uc_01_login_logout.c(67): web_url("welcome.pl") was successful, 2170 body bytes, 582 header bytes, 24 chunking overhead bytes  	[MsgId: MMSG-26385]
uc_01_login_logout.c(76): web_reg_save_param_ex started  	[MsgId: MMSG-26355]
uc_01_login_logout.c(76): Registering web_reg_save_param_ex was successful  	[MsgId: MMSG-26390]
uc_01_login_logout.c(85): web_reg_find started  	[MsgId: MMSG-26355]
uc_01_login_logout.c(85): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
uc_01_login_logout.c(90): web_url("nav.pl") started  	[MsgId: MMSG-26355]
uc_01_login_logout.c(90): Notify: Parameter Substitution: parameter "HOST" =  "localhost"
uc_01_login_logout.c(90): Notify: Parameter Substitution: parameter "PORT" =  "1080"
uc_01_login_logout.c(90): Notify: Parameter Substitution: parameter "HOST" =  "localhost"
uc_01_login_logout.c(90): Notify: Parameter Substitution: parameter "PORT" =  "1080"
uc_01_login_logout.c(90): Notify: Saving Parameter "USERSESSION = 140440.985176185HccDQDDpVHftDDtDpfQQAf".
uc_01_login_logout.c(90): Resource "http://localhost:1080/WebTours/images/mer_login.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
uc_01_login_logout.c(90): Registered web_reg_find successful for "Text=Web Tours Navigation Bar" (count=1)  	[MsgId: MMSG-26364]
uc_01_login_logout.c(90): web_url("nav.pl") was successful, 1484 body bytes, 255 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
uc_01_login_logout.c(105): web_reg_find started  	[MsgId: MMSG-26355]
uc_01_login_logout.c(105): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
uc_01_login_logout.c(110): web_url("home.html") started  	[MsgId: MMSG-26355]
uc_01_login_logout.c(110): Notify: Parameter Substitution: parameter "HOST" =  "localhost"
uc_01_login_logout.c(110): Notify: Parameter Substitution: parameter "PORT" =  "1080"
uc_01_login_logout.c(110): Notify: Parameter Substitution: parameter "HOST" =  "localhost"
uc_01_login_logout.c(110): Notify: Parameter Substitution: parameter "PORT" =  "1080"
uc_01_login_logout.c(110): Retrieving data from cache for "http://localhost:1080/WebTours/home.html"  	[MsgId: MMSG-26558]
uc_01_login_logout.c(110): Registered web_reg_find successful for "Text=Web Tours" (count=3)  	[MsgId: MMSG-26364]
uc_01_login_logout.c(110): web_url("home.html") was successful, 0 body bytes, 0 header bytes  	[MsgId: MMSG-26386]
uc_01_login_logout.c(119): Notify: Transaction "open_start_page" ended with a "Pass" status (Duration: 0.2364 Wasted Time: 0.0618).
uc_01_login_logout.c(123): Notify: Transaction "do_login" started.
uc_01_login_logout.c(152): web_reg_find started  	[MsgId: MMSG-26355]
uc_01_login_logout.c(152): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
uc_01_login_logout.c(157): web_reg_find started  	[MsgId: MMSG-26355]
uc_01_login_logout.c(157): Notify: Parameter Substitution: parameter "USERSESSION" =  "140440.985176185HccDQDDpVHftDDtDpfQQAf"
uc_01_login_logout.c(157): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
uc_01_login_logout.c(162): web_submit_data("login.pl") started  	[MsgId: MMSG-26355]
uc_01_login_logout.c(162): Notify: Parameter Substitution: parameter "HOST" =  "localhost"
uc_01_login_logout.c(162): Notify: Parameter Substitution: parameter "PORT" =  "1080"
uc_01_login_logout.c(162): Notify: Parameter Substitution: parameter "HOST" =  "localhost"
uc_01_login_logout.c(162): Notify: Parameter Substitution: parameter "PORT" =  "1080"
uc_01_login_logout.c(162): Notify: Parameter Substitution: parameter "USERSESSION" =  "140440.985176185HccDQDDpVHftDDtDpfQQAf"
uc_01_login_logout.c(162): Notify: Parameter Substitution: parameter "USERNAME" =  "Shelli"
uc_01_login_logout.c(162): Notify: Next row for parameter PASSWORD = 1 [table  = PASSWORD].
uc_01_login_logout.c(162): Notify: Parameter Substitution: parameter "PASSWORD" =  "Sheldon123"
uc_01_login_logout.c(162): Detected non-resource "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" in "http://localhost:1080/cgi-bin/login.pl"  	[MsgId: MMSG-26574]
uc_01_login_logout.c(162): Detected non-resource "http://localhost:1080/cgi-bin/login.pl?intro=true" in "http://localhost:1080/cgi-bin/login.pl"  	[MsgId: MMSG-26574]
uc_01_login_logout.c(162): Found resource "http://localhost:1080/WebTours/images/flights.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
uc_01_login_logout.c(162): Found resource "http://localhost:1080/WebTours/images/itinerary.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
uc_01_login_logout.c(162): Found resource "http://localhost:1080/WebTours/images/in_home.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
uc_01_login_logout.c(162): Found resource "http://localhost:1080/WebTours/images/signoff.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
uc_01_login_logout.c(162): Registered web_reg_find successful for "Text=User password was correct" (count=1)  	[MsgId: MMSG-26364]
uc_01_login_logout.c(162): Registered web_reg_find successful for "Text=name="userSession" value="140440.985176185HccDQDDpVHftDDtDpfQQAf""  	[MsgId: MMSG-26362]
uc_01_login_logout.c(162): web_submit_data("login.pl") was successful, 5781 body bytes, 2061 header bytes, 36 chunking overhead bytes  	[MsgId: MMSG-26385]
uc_01_login_logout.c(178): web_reg_find started  	[MsgId: MMSG-26355]
uc_01_login_logout.c(178): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
uc_01_login_logout.c(183): web_url("nav.pl") started  	[MsgId: MMSG-26355]
uc_01_login_logout.c(183): Notify: Parameter Substitution: parameter "HOST" =  "localhost"
uc_01_login_logout.c(183): Notify: Parameter Substitution: parameter "PORT" =  "1080"
uc_01_login_logout.c(183): Notify: Parameter Substitution: parameter "HOST" =  "localhost"
uc_01_login_logout.c(183): Notify: Parameter Substitution: parameter "PORT" =  "1080"
uc_01_login_logout.c(183): Resource "http://localhost:1080/WebTours/images/flights.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
uc_01_login_logout.c(183): Resource "http://localhost:1080/WebTours/images/itinerary.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
uc_01_login_logout.c(183): Resource "http://localhost:1080/WebTours/images/in_home.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
uc_01_login_logout.c(183): Resource "http://localhost:1080/WebTours/images/signoff.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
uc_01_login_logout.c(183): Registered web_reg_find successful for "Text=Web Tours Navigation Bar" (count=1)  	[MsgId: MMSG-26364]
uc_01_login_logout.c(183): web_url("nav.pl") was successful, 1482 body bytes, 255 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
uc_01_login_logout.c(192): web_reg_find started  	[MsgId: MMSG-26355]
uc_01_login_logout.c(192): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
uc_01_login_logout.c(197): web_url("login.pl_2") started  	[MsgId: MMSG-26355]
uc_01_login_logout.c(197): Notify: Parameter Substitution: parameter "HOST" =  "localhost"
uc_01_login_logout.c(197): Notify: Parameter Substitution: parameter "PORT" =  "1080"
uc_01_login_logout.c(197): Notify: Parameter Substitution: parameter "HOST" =  "localhost"
uc_01_login_logout.c(197): Notify: Parameter Substitution: parameter "PORT" =  "1080"
uc_01_login_logout.c(197): Registered web_reg_find successful for "Text=Welcome to Web Tours" (count=1)  	[MsgId: MMSG-26364]
uc_01_login_logout.c(197): web_url("login.pl_2") was successful, 920 body bytes, 228 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
uc_01_login_logout.c(206): Notify: Transaction "do_login" ended with a "Pass" status (Duration: 0.2518 Wasted Time: 0.0143).
uc_01_login_logout.c(210): Notify: Transaction "logout" started.
uc_01_login_logout.c(236): web_reg_find started  	[MsgId: MMSG-26355]
uc_01_login_logout.c(236): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
uc_01_login_logout.c(241): web_url("welcome.pl") started  	[MsgId: MMSG-26355]
uc_01_login_logout.c(241): Notify: Parameter Substitution: parameter "HOST" =  "localhost"
uc_01_login_logout.c(241): Notify: Parameter Substitution: parameter "PORT" =  "1080"
uc_01_login_logout.c(241): Notify: Parameter Substitution: parameter "HOST" =  "localhost"
uc_01_login_logout.c(241): Notify: Parameter Substitution: parameter "PORT" =  "1080"
uc_01_login_logout.c(241): Detected non-resource "http://localhost:1080/cgi-bin/nav.pl?in=home" in "http://localhost:1080/cgi-bin/welcome.pl?signOff=1"  	[MsgId: MMSG-26574]
uc_01_login_logout.c(241): Detected non-resource "http://localhost:1080/WebTours/home.html" in "http://localhost:1080/cgi-bin/welcome.pl?signOff=1"  	[MsgId: MMSG-26574]
uc_01_login_logout.c(241): Retrieving data from cache for "http://localhost:1080/WebTours/home.html"  	[MsgId: MMSG-26558]
uc_01_login_logout.c(241): Resource "http://localhost:1080/WebTours/images/mer_login.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
uc_01_login_logout.c(241): Registered web_reg_find successful for "Text=Web Tours" (count=5)  	[MsgId: MMSG-26364]
uc_01_login_logout.c(241): web_url("welcome.pl") was successful, 2176 body bytes, 582 header bytes, 24 chunking overhead bytes  	[MsgId: MMSG-26385]
uc_01_login_logout.c(250): web_reg_find started  	[MsgId: MMSG-26355]
uc_01_login_logout.c(250): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
uc_01_login_logout.c(255): web_url("nav.pl") started  	[MsgId: MMSG-26355]
uc_01_login_logout.c(255): Notify: Parameter Substitution: parameter "HOST" =  "localhost"
uc_01_login_logout.c(255): Notify: Parameter Substitution: parameter "PORT" =  "1080"
uc_01_login_logout.c(255): Notify: Parameter Substitution: parameter "HOST" =  "localhost"
uc_01_login_logout.c(255): Notify: Parameter Substitution: parameter "PORT" =  "1080"
uc_01_login_logout.c(255): Resource "http://localhost:1080/WebTours/images/mer_login.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
uc_01_login_logout.c(255): Registered web_reg_find successful for "Text=Web Tours Navigation Bar" (count=1)  	[MsgId: MMSG-26364]
uc_01_login_logout.c(255): web_url("nav.pl") was successful, 1490 body bytes, 255 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
uc_01_login_logout.c(270): web_reg_find started  	[MsgId: MMSG-26355]
uc_01_login_logout.c(270): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
uc_01_login_logout.c(275): web_url("home.html") started  	[MsgId: MMSG-26355]
uc_01_login_logout.c(275): Notify: Parameter Substitution: parameter "HOST" =  "localhost"
uc_01_login_logout.c(275): Notify: Parameter Substitution: parameter "PORT" =  "1080"
uc_01_login_logout.c(275): Notify: Parameter Substitution: parameter "HOST" =  "localhost"
uc_01_login_logout.c(275): Notify: Parameter Substitution: parameter "PORT" =  "1080"
uc_01_login_logout.c(275): Retrieving data from cache for "http://localhost:1080/WebTours/home.html"  	[MsgId: MMSG-26558]
uc_01_login_logout.c(275): Registered web_reg_find successful for "Text=Web Tours" (count=3)  	[MsgId: MMSG-26364]
uc_01_login_logout.c(275): web_url("home.html") was successful, 0 body bytes, 0 header bytes  	[MsgId: MMSG-26386]
uc_01_login_logout.c(284): Notify: Transaction "logout" ended with a "Pass" status (Duration: 0,1431 Wasted Time: 0,0073).
uc_01_login_logout.c(288): Notify: Transaction "uc_01_login_logout" ended with a "Pass" status (Duration: 0,6323 Wasted Time: 0,0833).
Ending action uc_01_login_logout.
Ending iteration 1.
Ending Vuser...
Starting action vuser_end.
Ending action vuser_end.
Vuser Terminated.
Vuser 0 (thread 10904), ended OK."
