Virtual User Script started at: 09.12.2024 14:36:15
Starting action vuser_init.
Web Turbo Replay of LoadRunner 2020.0.0 for Windows 10; build 793 (ноя 27 2019 19:51:20)  	[MsgId: MMSG-26983]
uc_02_ticket_search_not_paid.c(36): Detected non-resource "http://localhost:1080/cgi-bin/nav.pl?in=home" in "http://localhost:1080/cgi-bin/welcome.pl?signOff=true"  	[MsgId: MMSG-26574]
uc_02_ticket_search_not_paid.c(36): Detected non-resource "http://localhost:1080/WebTours/home.html" in "http://localhost:1080/cgi-bin/welcome.pl?signOff=true"  	[MsgId: MMSG-26574]
uc_02_ticket_search_not_paid.c(36): Found resource "http://localhost:1080/WebTours/images/mer_login.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?in=home"  	[MsgId: MMSG-26659]
uc_02_ticket_search_not_paid.c(36): Registered web_reg_find successful for "Text=Web Tours" (count=6)  	[MsgId: MMSG-26364]
uc_02_ticket_search_not_paid.c(36): web_url("WebTours") was successful, 10076 body bytes, 2371 header bytes, 24 chunking overhead bytes  	[MsgId: MMSG-26385]
uc_02_ticket_search_not_paid.c(44): web_url("header.html") started  	[MsgId: MMSG-26355]
uc_02_ticket_search_not_paid.c(44): Notify: Parameter Substitution: parameter "HOST" =  "localhost"
uc_02_ticket_search_not_paid.c(44): Notify: Parameter Substitution: parameter "PORT" =  "1080"
uc_02_ticket_search_not_paid.c(44): Notify: Parameter Substitution: parameter "HOST" =  "localhost"
uc_02_ticket_search_not_paid.c(44): Notify: Parameter Substitution: parameter "PORT" =  "1080"
uc_02_ticket_search_not_paid.c(44): Retrieving data from cache for "http://localhost:1080/WebTours/header.html"  	[MsgId: MMSG-26558]
uc_02_ticket_search_not_paid.c(44): Resource "http://localhost:1080/WebTours/images/hp_logo.png" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
uc_02_ticket_search_not_paid.c(44): Resource "http://localhost:1080/WebTours/images/webtours.png" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
uc_02_ticket_search_not_paid.c(44): web_url("header.html") was successful, 0 body bytes, 0 header bytes  	[MsgId: MMSG-26386]
uc_02_ticket_search_not_paid.c(62): web_reg_find started  	[MsgId: MMSG-26355]
uc_02_ticket_search_not_paid.c(62): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
uc_02_ticket_search_not_paid.c(67): web_url("welcome.pl") started  	[MsgId: MMSG-26355]
uc_02_ticket_search_not_paid.c(67): Notify: Parameter Substitution: parameter "HOST" =  "localhost"
uc_02_ticket_search_not_paid.c(67): Notify: Parameter Substitution: parameter "PORT" =  "1080"
uc_02_ticket_search_not_paid.c(67): Notify: Parameter Substitution: parameter "HOST" =  "localhost"
uc_02_ticket_search_not_paid.c(67): Notify: Parameter Substitution: parameter "PORT" =  "1080"
uc_02_ticket_search_not_paid.c(67): Detected non-resource "http://localhost:1080/cgi-bin/nav.pl?in=home" in "http://localhost:1080/cgi-bin/welcome.pl?signOff=true"  	[MsgId: MMSG-26574]
uc_02_ticket_search_not_paid.c(67): Detected non-resource "http://localhost:1080/WebTours/home.html" in "http://localhost:1080/cgi-bin/welcome.pl?signOff=true"  	[MsgId: MMSG-26574]
uc_02_ticket_search_not_paid.c(67): Retrieving data from cache for "http://localhost:1080/WebTours/home.html"  	[MsgId: MMSG-26558]
uc_02_ticket_search_not_paid.c(67): Resource "http://localhost:1080/WebTours/images/mer_login.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
uc_02_ticket_search_not_paid.c(67): Registered web_reg_find successful for "Text=Web Tours" (count=5)  	[MsgId: MMSG-26364]
uc_02_ticket_search_not_paid.c(67): web_url("welcome.pl") was successful, 2172 body bytes, 582 header bytes, 24 chunking overhead bytes  	[MsgId: MMSG-26385]
uc_02_ticket_search_not_paid.c(76): web_reg_save_param_ex started  	[MsgId: MMSG-26355]
uc_02_ticket_search_not_paid.c(76): Registering web_reg_save_param_ex was successful  	[MsgId: MMSG-26390]
uc_02_ticket_search_not_paid.c(85): web_reg_find started  	[MsgId: MMSG-26355]
uc_02_ticket_search_not_paid.c(85): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
uc_02_ticket_search_not_paid.c(90): web_url("nav.pl") started  	[MsgId: MMSG-26355]
uc_02_ticket_search_not_paid.c(90): Notify: Parameter Substitution: parameter "HOST" =  "localhost"
uc_02_ticket_search_not_paid.c(90): Notify: Parameter Substitution: parameter "PORT" =  "1080"
uc_02_ticket_search_not_paid.c(90): Notify: Parameter Substitution: parameter "HOST" =  "localhost"
uc_02_ticket_search_not_paid.c(90): Notify: Parameter Substitution: parameter "PORT" =  "1080"
uc_02_ticket_search_not_paid.c(90): Notify: Saving Parameter "USERSESSION = 140441.002430134HccDQDtpAzcftDDtDpzAtDHf".
uc_02_ticket_search_not_paid.c(90): Resource "http://localhost:1080/WebTours/images/mer_login.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
uc_02_ticket_search_not_paid.c(90): Registered web_reg_find successful for "Text=Web Tours Navigation Bar" (count=1)  	[MsgId: MMSG-26364]
uc_02_ticket_search_not_paid.c(90): web_url("nav.pl") was successful, 1486 body bytes, 255 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
uc_02_ticket_search_not_paid.c(105): web_reg_find started  	[MsgId: MMSG-26355]
uc_02_ticket_search_not_paid.c(105): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
uc_02_ticket_search_not_paid.c(110): web_url("home.html") started  	[MsgId: MMSG-26355]
uc_02_ticket_search_not_paid.c(110): Notify: Parameter Substitution: parameter "HOST" =  "localhost"
uc_02_ticket_search_not_paid.c(110): Notify: Parameter Substitution: parameter "PORT" =  "1080"
uc_02_ticket_search_not_paid.c(110): Notify: Parameter Substitution: parameter "HOST" =  "localhost"
uc_02_ticket_search_not_paid.c(110): Notify: Parameter Substitution: parameter "PORT" =  "1080"
uc_02_ticket_search_not_paid.c(110): Retrieving data from cache for "http://localhost:1080/WebTours/home.html"  	[MsgId: MMSG-26558]
uc_02_ticket_search_not_paid.c(110): Registered web_reg_find successful for "Text=Web Tours" (count=3)  	[MsgId: MMSG-26364]
uc_02_ticket_search_not_paid.c(110): web_url("home.html") was successful, 0 body bytes, 0 header bytes  	[MsgId: MMSG-26386]
uc_02_ticket_search_not_paid.c(119): Notify: Transaction "open_start_page" ended with a "Pass" status (Duration: 0.2328 Wasted Time: 0.0614).
uc_02_ticket_search_not_paid.c(123): Notify: Transaction "do_login" started.
uc_02_ticket_search_not_paid.c(152): web_reg_find started  	[MsgId: MMSG-26355]
uc_02_ticket_search_not_paid.c(152): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
uc_02_ticket_search_not_paid.c(157): web_reg_find started  	[MsgId: MMSG-26355]
uc_02_ticket_search_not_paid.c(157): Notify: Parameter Substitution: parameter "USERSESSION" =  "140441.002430134HccDQDtpAzcftDDtDpzAtDHf"
uc_02_ticket_search_not_paid.c(157): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
uc_02_ticket_search_not_paid.c(162): web_submit_data("login.pl") started  	[MsgId: MMSG-26355]
uc_02_ticket_search_not_paid.c(162): Notify: Parameter Substitution: parameter "HOST" =  "localhost"
uc_02_ticket_search_not_paid.c(162): Notify: Parameter Substitution: parameter "PORT" =  "1080"
uc_02_ticket_search_not_paid.c(162): Notify: Parameter Substitution: parameter "HOST" =  "localhost"
uc_02_ticket_search_not_paid.c(162): Notify: Parameter Substitution: parameter "PORT" =  "1080"
uc_02_ticket_search_not_paid.c(162): Notify: Parameter Substitution: parameter "USERSESSION" =  "140441.002430134HccDQDtpAzcftDDtDpzAtDHf"
uc_02_ticket_search_not_paid.c(162): Notify: Parameter Substitution: parameter "USERNAME" =  "Shelli"
uc_02_ticket_search_not_paid.c(162): Notify: Next row for parameter PASSWORD = 1 [table  = PASSWORD].
uc_02_ticket_search_not_paid.c(162): Notify: Parameter Substitution: parameter "PASSWORD" =  "Sheldon123"
uc_02_ticket_search_not_paid.c(162): Detected non-resource "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" in "http://localhost:1080/cgi-bin/login.pl"  	[MsgId: MMSG-26574]
uc_02_ticket_search_not_paid.c(162): Detected non-resource "http://localhost:1080/cgi-bin/login.pl?intro=true" in "http://localhost:1080/cgi-bin/login.pl"  	[MsgId: MMSG-26574]
uc_02_ticket_search_not_paid.c(162): Found resource "http://localhost:1080/WebTours/images/flights.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
uc_02_ticket_search_not_paid.c(162): Found resource "http://localhost:1080/WebTours/images/itinerary.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
uc_02_ticket_search_not_paid.c(162): Found resource "http://localhost:1080/WebTours/images/in_home.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
uc_02_ticket_search_not_paid.c(162): Found resource "http://localhost:1080/WebTours/images/signoff.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
uc_02_ticket_search_not_paid.c(162): Registered web_reg_find successful for "Text=User password was correct" (count=1)  	[MsgId: MMSG-26364]
uc_02_ticket_search_not_paid.c(162): Registered web_reg_find successful for "Text=name="userSession" value="140441.002430134HccDQDtpAzcftDDtDpzAtDHf""  	[MsgId: MMSG-26362]
uc_02_ticket_search_not_paid.c(162): web_submit_data("login.pl") was successful, 5781 body bytes, 2061 header bytes, 36 chunking overhead bytes  	[MsgId: MMSG-26385]
uc_02_ticket_search_not_paid.c(178): web_reg_find started  	[MsgId: MMSG-26355]
uc_02_ticket_search_not_paid.c(178): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
uc_02_ticket_search_not_paid.c(183): web_url("nav.pl") started  	[MsgId: MMSG-26355]
uc_02_ticket_search_not_paid.c(183): Notify: Parameter Substitution: parameter "HOST" =  "localhost"
uc_02_ticket_search_not_paid.c(183): Notify: Parameter Substitution: parameter "PORT" =  "1080"
uc_02_ticket_search_not_paid.c(183): Notify: Parameter Substitution: parameter "HOST" =  "localhost"
uc_02_ticket_search_not_paid.c(183): Notify: Parameter Substitution: parameter "PORT" =  "1080"
uc_02_ticket_search_not_paid.c(183): Resource "http://localhost:1080/WebTours/images/flights.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
uc_02_ticket_search_not_paid.c(183): Resource "http://localhost:1080/WebTours/images/itinerary.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
uc_02_ticket_search_not_paid.c(183): Resource "http://localhost:1080/WebTours/images/in_home.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
uc_02_ticket_search_not_paid.c(183): Resource "http://localhost:1080/WebTours/images/signoff.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
uc_02_ticket_search_not_paid.c(183): Registered web_reg_find successful for "Text=Web Tours Navigation Bar" (count=1)  	[MsgId: MMSG-26364]
uc_02_ticket_search_not_paid.c(183): web_url("nav.pl") was successful, 1482 body bytes, 255 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
uc_02_ticket_search_not_paid.c(192): web_reg_find started  	[MsgId: MMSG-26355]
uc_02_ticket_search_not_paid.c(192): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
uc_02_ticket_search_not_paid.c(197): web_url("login.pl_2") started  	[MsgId: MMSG-26355]
uc_02_ticket_search_not_paid.c(197): Notify: Parameter Substitution: parameter "HOST" =  "localhost"
uc_02_ticket_search_not_paid.c(197): Notify: Parameter Substitution: parameter "PORT" =  "1080"
uc_02_ticket_search_not_paid.c(197): Notify: Parameter Substitution: parameter "HOST" =  "localhost"
uc_02_ticket_search_not_paid.c(197): Notify: Parameter Substitution: parameter "PORT" =  "1080"
uc_02_ticket_search_not_paid.c(197): Registered web_reg_find successful for "Text=Welcome to Web Tours" (count=1)  	[MsgId: MMSG-26364]
uc_02_ticket_search_not_paid.c(197): web_url("login.pl_2") was successful, 920 body bytes, 228 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
uc_02_ticket_search_not_paid.c(206): Notify: Transaction "do_login" ended with a "Pass" status (Duration: 0.2453 Wasted Time: 0.0091).
uc_02_ticket_search_not_paid.c(210): Notify: Transaction "open_flights" started.
uc_02_ticket_search_not_paid.c(236): web_reg_find started  	[MsgId: MMSG-26355]
uc_02_ticket_search_not_paid.c(236): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
uc_02_ticket_search_not_paid.c(241): web_url("welcome.pl") started  	[MsgId: MMSG-26355]
uc_02_ticket_search_not_paid.c(241): Notify: Parameter Substitution: parameter "HOST" =  "localhost"
uc_02_ticket_search_not_paid.c(241): Notify: Parameter Substitution: parameter "PORT" =  "1080"
uc_02_ticket_search_not_paid.c(241): Notify: Parameter Substitution: parameter "HOST" =  "localhost"
uc_02_ticket_search_not_paid.c(241): Notify: Parameter Substitution: parameter "PORT" =  "1080"
uc_02_ticket_search_not_paid.c(241): Detected non-resource "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights" in "http://localhost:1080/cgi-bin/welcome.pl?page=search"  	[MsgId: MMSG-26574]
uc_02_ticket_search_not_paid.c(241): Detected non-resource "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" in "http://localhost:1080/cgi-bin/welcome.pl?page=search"  	[MsgId: MMSG-26574]
uc_02_ticket_search_not_paid.c(241): Found resource "http://localhost:1080/WebTours/images/in_flights.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights"  	[MsgId: MMSG-26659]
uc_02_ticket_search_not_paid.c(241): Resource "http://localhost:1080/WebTours/images/itinerary.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
uc_02_ticket_search_not_paid.c(241): Found resource "http://localhost:1080/WebTours/images/home.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights"  	[MsgId: MMSG-26659]
uc_02_ticket_search_not_paid.c(241): Resource "http://localhost:1080/WebTours/images/signoff.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
uc_02_ticket_search_not_paid.c(241): Found resource "http://localhost:1080/WebTours/images/button_next.gif" in HTML "http://localhost:1080/cgi-bin/reservations.pl?page=welcome"  	[MsgId: MMSG-26659]
uc_02_ticket_search_not_paid.c(241): Registered web_reg_find successful for "Text=Web Tours" (count=2)  	[MsgId: MMSG-26364]
uc_02_ticket_search_not_paid.c(241): web_url("welcome.pl") was successful, 8516 body bytes, 1616 header bytes, 43 chunking overhead bytes  	[MsgId: MMSG-26385]
uc_02_ticket_search_not_paid.c(250): web_reg_find started  	[MsgId: MMSG-26355]
uc_02_ticket_search_not_paid.c(250): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
uc_02_ticket_search_not_paid.c(255): web_url("nav.pl") started  	[MsgId: MMSG-26355]
uc_02_ticket_search_not_paid.c(255): Notify: Parameter Substitution: parameter "HOST" =  "localhost"
uc_02_ticket_search_not_paid.c(255): Notify: Parameter Substitution: parameter "PORT" =  "1080"
uc_02_ticket_search_not_paid.c(255): Notify: Parameter Substitution: parameter "HOST" =  "localhost"
uc_02_ticket_search_not_paid.c(255): Notify: Parameter Substitution: parameter "PORT" =  "1080"
uc_02_ticket_search_not_paid.c(255): Resource "http://localhost:1080/WebTours/images/in_flights.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
uc_02_ticket_search_not_paid.c(255): Resource "http://localhost:1080/WebTours/images/itinerary.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
uc_02_ticket_search_not_paid.c(255): Resource "http://localhost:1080/WebTours/images/home.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
uc_02_ticket_search_not_paid.c(255): Resource "http://localhost:1080/WebTours/images/signoff.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
uc_02_ticket_search_not_paid.c(255): Registered web_reg_find successful for "Text=Web Tours Navigation Bar" (count=1)  	[MsgId: MMSG-26364]
uc_02_ticket_search_not_paid.c(255): web_url("nav.pl") was successful, 1482 body bytes, 255 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
uc_02_ticket_search_not_paid.c(264): web_reg_find started  	[MsgId: MMSG-26355]
uc_02_ticket_search_not_paid.c(264): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
uc_02_ticket_search_not_paid.c(269): web_reg_save_param_ex started  	[MsgId: MMSG-26355]
uc_02_ticket_search_not_paid.c(269): Registering web_reg_save_param_ex was successful  	[MsgId: MMSG-26390]
uc_02_ticket_search_not_paid.c(278): web_reg_save_param_ex started  	[MsgId: MMSG-26355]
uc_02_ticket_search_not_paid.c(278): Registering web_reg_save_param_ex was successful  	[MsgId: MMSG-26390]
uc_02_ticket_search_not_paid.c(287): web_url("reservations.pl") started  	[MsgId: MMSG-26355]
uc_02_ticket_search_not_paid.c(287): Notify: Parameter Substitution: parameter "HOST" =  "localhost"
uc_02_ticket_search_not_paid.c(287): Notify: Parameter Substitution: parameter "PORT" =  "1080"
uc_02_ticket_search_not_paid.c(287): Notify: Parameter Substitution: parameter "HOST" =  "localhost"
uc_02_ticket_search_not_paid.c(287): Notify: Parameter Substitution: parameter "PORT" =  "1080"
uc_02_ticket_search_not_paid.c(287): Notify: Saving Parameter "SEATPREF_1 = Aisle".
uc_02_ticket_search_not_paid.c(287): Notify: Saving Parameter "SEATPREF_2 = Window".
uc_02_ticket_search_not_paid.c(287): Notify: Saving Parameter "SEATPREF_3 = None".
uc_02_ticket_search_not_paid.c(287): Notify: Saving Parameter "SEATTYPE_1 = First".
uc_02_ticket_search_not_paid.c(287): Notify: Saving Parameter "SEATTYPE_2 = Business".
uc_02_ticket_search_not_paid.c(287): Notify: Saving Parameter "SEATTYPE_3 = Coach".
uc_02_ticket_search_not_paid.c(287): Resource "http://localhost:1080/WebTours/images/button_next.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
uc_02_ticket_search_not_paid.c(287): Registered web_reg_find successful for "Text=Flight Selections" (count=1)  	[MsgId: MMSG-26364]
uc_02_ticket_search_not_paid.c(287): Notify: Saving Parameter "SEATPREF_count = 3".
uc_02_ticket_search_not_paid.c(287): Notify: Saving Parameter "SEATTYPE_count = 3".
uc_02_ticket_search_not_paid.c(287): web_url("reservations.pl") was successful, 4246 body bytes, 255 header bytes, 19 chunking overhead bytes  	[MsgId: MMSG-26385]
uc_02_ticket_search_not_paid.c(296): Notify: Parameter Substitution: parameter "SEATPREF_count" =  "3"
uc_02_ticket_search_not_paid.c(296): Notify: Parameter Substitution: parameter "SEATPREF_1" =  "Aisle"
uc_02_ticket_search_not_paid.c(296): Notify: Saving Parameter "SEATPREF_RANDOM = Aisle".
uc_02_ticket_search_not_paid.c(297): Notify: Parameter Substitution: parameter "SEATTYPE_count" =  "3"
uc_02_ticket_search_not_paid.c(297): Notify: Parameter Substitution: parameter "SEATTYPE_3" =  "Coach"
uc_02_ticket_search_not_paid.c(297): Notify: Saving Parameter "SEATTYPE_RANDOM = Coach".
uc_02_ticket_search_not_paid.c(299): Notify: Transaction "open_flights" ended with a "Pass" status (Duration: 0.2573 Wasted Time: 0.0105).
uc_02_ticket_search_not_paid.c(303): Notify: Transaction "find_flights" started.
uc_02_ticket_search_not_paid.c(332): web_reg_save_param_ex started  	[MsgId: MMSG-26355]
uc_02_ticket_search_not_paid.c(332): Registering web_reg_save_param_ex was successful  	[MsgId: MMSG-26390]
uc_02_ticket_search_not_paid.c(341): web_reg_save_param_ex started  	[MsgId: MMSG-26355]
uc_02_ticket_search_not_paid.c(341): Registering web_reg_save_param_ex was successful  	[MsgId: MMSG-26390]
uc_02_ticket_search_not_paid.c(350): web_submit_data("reservations.pl") started  	[MsgId: MMSG-26355]
uc_02_ticket_search_not_paid.c(350): Notify: Parameter Substitution: parameter "HOST" =  "localhost"
uc_02_ticket_search_not_paid.c(350): Notify: Parameter Substitution: parameter "PORT" =  "1080"
uc_02_ticket_search_not_paid.c(350): Notify: Parameter Substitution: parameter "HOST" =  "localhost"
uc_02_ticket_search_not_paid.c(350): Notify: Parameter Substitution: parameter "PORT" =  "1080"
uc_02_ticket_search_not_paid.c(350): Notify: Parameter Substitution: parameter "DEPARTCITY" =  "Paris"
uc_02_ticket_search_not_paid.c(350): Notify: Parameter Substitution: parameter "DEPARTDATE" =  "12/12/2024"
uc_02_ticket_search_not_paid.c(350): Notify: Parameter Substitution: parameter "ARRIVECITY" =  "San Francisco"
uc_02_ticket_search_not_paid.c(350): Notify: Parameter Substitution: parameter "RETURNDATE" =  "12/21/2024"
uc_02_ticket_search_not_paid.c(350): Notify: Parameter Substitution: parameter "SEATPREF_RANDOM" =  "Aisle"
uc_02_ticket_search_not_paid.c(350): Notify: Parameter Substitution: parameter "SEATTYPE_RANDOM" =  "Coach"
uc_02_ticket_search_not_paid.c(350): Notify: Saving Parameter "OUTBOUNDFLIGHT = 460;622;12/12/2024".
uc_02_ticket_search_not_paid.c(350): Notify: Saving Parameter "RETURNFLIGHT = 640;622;12/21/2024".
uc_02_ticket_search_not_paid.c(350): Resource "http://localhost:1080/WebTours/images/button_next.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
uc_02_ticket_search_not_paid.c(350): web_submit_data("reservations.pl") was successful, 3606 body bytes, 255 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
uc_02_ticket_search_not_paid.c(374): Notify: Transaction "find_flights" ended with a "Pass" status (Duration: 0.0956 Wasted Time: 0.0027).
uc_02_ticket_search_not_paid.c(378): Notify: Transaction "logout" started.
uc_02_ticket_search_not_paid.c(404): web_reg_find started  	[MsgId: MMSG-26355]
uc_02_ticket_search_not_paid.c(404): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
uc_02_ticket_search_not_paid.c(409): web_url("welcome.pl") started  	[MsgId: MMSG-26355]
uc_02_ticket_search_not_paid.c(409): Notify: Parameter Substitution: parameter "HOST" =  "localhost"
uc_02_ticket_search_not_paid.c(409): Notify: Parameter Substitution: parameter "PORT" =  "1080"
uc_02_ticket_search_not_paid.c(409): Notify: Parameter Substitution: parameter "HOST" =  "localhost"
uc_02_ticket_search_not_paid.c(409): Notify: Parameter Substitution: parameter "PORT" =  "1080"
uc_02_ticket_search_not_paid.c(409): Detected non-resource "http://localhost:1080/cgi-bin/nav.pl?in=home" in "http://localhost:1080/cgi-bin/welcome.pl?signOff=1"  	[MsgId: MMSG-26574]
uc_02_ticket_search_not_paid.c(409): Detected non-resource "http://localhost:1080/WebTours/home.html" in "http://localhost:1080/cgi-bin/welcome.pl?signOff=1"  	[MsgId: MMSG-26574]
uc_02_ticket_search_not_paid.c(409): Retrieving data from cache for "http://localhost:1080/WebTours/home.html"  	[MsgId: MMSG-26558]
uc_02_ticket_search_not_paid.c(409): Resource "http://localhost:1080/WebTours/images/mer_login.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
uc_02_ticket_search_not_paid.c(409): Registered web_reg_find successful for "Text=Web Tours" (count=5)  	[MsgId: MMSG-26364]
uc_02_ticket_search_not_paid.c(409): web_url("welcome.pl") was successful, 2174 body bytes, 582 header bytes, 24 chunking overhead bytes  	[MsgId: MMSG-26385]
uc_02_ticket_search_not_paid.c(418): web_reg_find started  	[MsgId: MMSG-26355]
uc_02_ticket_search_not_paid.c(418): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
uc_02_ticket_search_not_paid.c(423): web_url("nav.pl") started  	[MsgId: MMSG-26355]
uc_02_ticket_search_not_paid.c(423): Notify: Parameter Substitution: parameter "HOST" =  "localhost"
uc_02_ticket_search_not_paid.c(423): Notify: Parameter Substitution: parameter "PORT" =  "1080"
uc_02_ticket_search_not_paid.c(423): Notify: Parameter Substitution: parameter "HOST" =  "localhost"
uc_02_ticket_search_not_paid.c(423): Notify: Parameter Substitution: parameter "PORT" =  "1080"
uc_02_ticket_search_not_paid.c(423): Resource "http://localhost:1080/WebTours/images/mer_login.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
uc_02_ticket_search_not_paid.c(423): Registered web_reg_find successful for "Text=Web Tours Navigation Bar" (count=1)  	[MsgId: MMSG-26364]
uc_02_ticket_search_not_paid.c(423): web_url("nav.pl") was successful, 1488 body bytes, 255 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
uc_02_ticket_search_not_paid.c(438): web_reg_find started  	[MsgId: MMSG-26355]
uc_02_ticket_search_not_paid.c(438): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
uc_02_ticket_search_not_paid.c(443): web_url("home.html") started  	[MsgId: MMSG-26355]
uc_02_ticket_search_not_paid.c(443): Notify: Parameter Substitution: parameter "HOST" =  "localhost"
uc_02_ticket_search_not_paid.c(443): Notify: Parameter Substitution: parameter "PORT" =  "1080"
uc_02_ticket_search_not_paid.c(443): Notify: Parameter Substitution: parameter "HOST" =  "localhost"
uc_02_ticket_search_not_paid.c(443): Notify: Parameter Substitution: parameter "PORT" =  "1080"
uc_02_ticket_search_not_paid.c(443): Retrieving data from cache for "http://localhost:1080/WebTours/home.html"  	[MsgId: MMSG-26558]
uc_02_ticket_search_not_paid.c(443): Registered web_reg_find successful for "Text=Web Tours" (count=3)  	[MsgId: MMSG-26364]
uc_02_ticket_search_not_paid.c(443): web_url("home.html") was successful, 0 body bytes, 0 header bytes  	[MsgId: MMSG-26386]
uc_02_ticket_search_not_paid.c(452): Notify: Transaction "logout" ended with a "Pass" status (Duration: 0.1380 Wasted Time: 0.0075).
